CountYear,RoostCountStatusID,TotalCount,SpeciesID,FirstYear,RoostID
2017,Bats were present and counts were carried out,107,Pipistrellus pygmaeus,2017,39
2017,Bats were present and counts were carried out,154,Pipistrellus pygmaeus,2017,39
2017,Bats were present and counts were carried out,122,Rhinolophus hipposideros,1994,349
2017,Bats were present and counts were carried out,124,Rhinolophus hipposideros,1994,349
2017,Bats were present and counts were carried out,431,Rhinolophus hipposideros,1998,644
2017,Bats were present and counts were carried out,294,Rhinolophus hipposideros,1989,1211
2017,Bats were present and counts were carried out,263,Pipistrellus pygmaeus,2006,2208
2017,Bats were present and counts were carried out,96,Pipistrellus pygmaeus,2006,2208
2017,Bats were present and counts were carried out,175,Pipistrellus pygmaeus,2006,2208
2017,Bats were present and counts were carried out,109,Pipistrellus pygmaeus,1999,3865
2017,Bats were present and counts were carried out,24,Pipistrellus pygmaeus,1988,4118
2017,Bats were present and counts were carried out,25,Pipistrellus pygmaeus,1988,4118
2017,Bats were present and counts were carried out,376,Pipistrellus pygmaeus,1988,4118
2017,Bats were present and counts were carried out,290,Rhinolophus hipposideros,1993,4137
2017,Bats were present and counts were carried out,128,Pipistrellus pygmaeus,NA,5762
2017,Bats were present and counts were carried out,181,Pipistrellus pygmaeus,NA,5762
2017,Bats were present and counts were carried out,724,Rhinolophus hipposideros,2003,5769
2017,Bats were present and counts were carried out,758,Rhinolophus hipposideros,2003,5769
2017,Bats were present and counts were carried out,640,Rhinolophus hipposideros,2003,5769
2017,Bats were present and counts were carried out,200,Rhinolophus hipposideros,1995,5912
2017,Bats were present and counts were carried out,219,Rhinolophus hipposideros,1995,5912
2017,Bats were present and counts were carried out,2,Pipistrellus pygmaeus,2008,6210
2017,Bats were present and counts were carried out,1,Pipistrellus pygmaeus,2008,6210
2017,Bats were present and counts were carried out,165,Pipistrellus pygmaeus,1997,6395
2017,Bats were present and counts were carried out,94,Pipistrellus pygmaeus,1997,6395
2017,Bats were present and counts were carried out,98,Rhinolophus hipposideros,NA,6499
2017,Bats were present and counts were carried out,304,Pipistrellus pygmaeus,NA,7003
2017,Bats were present and counts were carried out,106,Pipistrellus pygmaeus,2012,7228
2017,Bats were present and counts were carried out,544,Pipistrellus pygmaeus,NA,7490
2017,Bats were present and counts were carried out,25,Pipistrellus pygmaeus,NA,7895
2017,Bats were present and counts were carried out,14,Pipistrellus pygmaeus,NA,7895
2017,Bats were present and counts were carried out,22,Rhinolophus hipposideros,1997,8423
2017,Bats were present and counts were carried out,13,Rhinolophus hipposideros,1997,8423
2017,Bats were present and counts were carried out,16,Rhinolophus hipposideros,1997,8423
2017,Bats were present and counts were carried out,40,Rhinolophus hipposideros,1990,8676
2017,Bats were present and counts were carried out,19,Rhinolophus hipposideros,1990,8676
2017,Bats were present and counts were carried out,178,Rhinolophus hipposideros,1993,9056
2017,Bats were present and counts were carried out,127,Rhinolophus hipposideros,1993,9056
2017,Bats were present and counts were carried out,7,Rhinolophus hipposideros,1994,9344
2017,Bats were present and counts were carried out,89,Rhinolophus hipposideros,2010,9875
2017,Bats were present and counts were carried out,124,Rhinolophus hipposideros,2010,9875
2017,Bats were present and counts were carried out,102,Rhinolophus hipposideros,2003,9923
2017,Bats were present and counts were carried out,122,Rhinolophus hipposideros,2003,9923
2017,Bats were present and counts were carried out,46,Rhinolophus hipposideros,2003,9923
2017,Bats were present and counts were carried out,41,Rhinolophus hipposideros,NA,12225
2017,Bats were present and counts were carried out,18,Rhinolophus hipposideros,1994,12788
2017,Bats were present and counts were carried out,1,Rhinolophus hipposideros,1994,12788
2017,Bats were present and counts were carried out,75,Rhinolophus hipposideros,NA,13058
2017,Bats were present and counts were carried out,34,Rhinolophus hipposideros,NA,13058
2017,Bats were present and counts were carried out,69,Rhinolophus hipposideros,NA,13058
2017,Bats were present and counts were carried out,331,Rhinolophus hipposideros,1995,13382
2017,Bats were present and counts were carried out,349,Rhinolophus hipposideros,1995,13382
2017,Bats were present and counts were carried out,324,Rhinolophus hipposideros,1995,13382
2017,Bats were present and counts were carried out,83,Rhinolophus hipposideros,NA,13864
2017,Bats were present and counts were carried out,100,Rhinolophus hipposideros,NA,13864
2017,Bats were present and counts were carried out,161,Rhinolophus hipposideros,1993,13989
2017,Bats were present and counts were carried out,112,Rhinolophus hipposideros,NA,14884
2017,Bats were present and counts were carried out,103,Rhinolophus hipposideros,NA,14884
2017,Bats were present and counts were carried out,201,Rhinolophus hipposideros,1995,14889
2017,Bats were present and counts were carried out,160,Rhinolophus hipposideros,1995,14889
2017,Bats were present and counts were carried out,769,Pipistrellus pygmaeus,1996,15468
2017,Bats were present and counts were carried out,710,Pipistrellus pygmaeus,1996,15468
2017,Bats were present and counts were carried out,84,Rhinolophus hipposideros,NA,15478
2017,Bats were present and counts were carried out,50,Rhinolophus hipposideros,NA,15478
2017,Bats were present and counts were carried out,197,Pipistrellus pygmaeus,2017,15838
2017,Bats were present and counts were carried out,204,Pipistrellus pygmaeus,2017,15838
2017,Bats were present and counts were carried out,47,Rhinolophus hipposideros,2014,18607
2017,Bats were present and counts were carried out,44,Rhinolophus hipposideros,2014,18607
2017,Bats were present and counts were carried out,48,Rhinolophus hipposideros,2014,18607
2017,Bats were present and counts were carried out,4,Pipistrellus pygmaeus,2010,18834
2017,Bats were present and counts were carried out,4,Pipistrellus pygmaeus,2010,18834
2017,Bats were present and counts were carried out,249,Pipistrellus pygmaeus,2005,19693
2017,Bats were present and counts were carried out,84,Rhinolophus hipposideros,NA,19739
2017,Bats were present and counts were carried out,92,Rhinolophus hipposideros,NA,19739
2017,Bats were present and counts were carried out,91,Rhinolophus hipposideros,NA,20681
2017,Bats were present and counts were carried out,95,Rhinolophus hipposideros,NA,20681
2017,Bats were present and counts were carried out,205,Pipistrellus pygmaeus,1973,20694
2017,Bats were present and counts were carried out,205,Pipistrellus pygmaeus,1973,20694
2017,Bats were present and counts were carried out,266,Rhinolophus hipposideros,2004,20941
2017,Bats were present and counts were carried out,303,Rhinolophus hipposideros,2004,20941
2017,Bats were present and counts were carried out,310,Rhinolophus hipposideros,2004,20941
2017,Bats were present and counts were carried out,289,Rhinolophus hipposideros,1993,21095
2017,Bats were present and counts were carried out,300,Rhinolophus hipposideros,1993,21095
2017,Bats were present and counts were carried out,358,Rhinolophus hipposideros,1993,21521
2017,Bats were present and counts were carried out,291,Rhinolophus hipposideros,1993,21521
2017,Bats were present and counts were carried out,47,Rhinolophus hipposideros,1999,21655
2017,Bats were present and counts were carried out,66,Rhinolophus hipposideros,1999,21655
2017,Bats were present and counts were carried out,63,Rhinolophus hipposideros,1999,21655
2017,Bats were present and counts were carried out,232,Rhinolophus hipposideros,1977,22198
2017,Bats were present and counts were carried out,241,Rhinolophus hipposideros,1977,22198
2017,Bats were present and counts were carried out,667,Pipistrellus pygmaeus,2012,22281
2017,Bats were present and counts were carried out,647,Pipistrellus pygmaeus,2012,22281
2017,Bats were present and counts were carried out,15,Rhinolophus hipposideros,NA,22529
2017,Bats were present and counts were carried out,5,Rhinolophus hipposideros,NA,22529
2017,Bats were present and counts were carried out,1309,Pipistrellus pygmaeus,NA,22544
2017,Bats were present and counts were carried out,792,Pipistrellus pygmaeus,NA,22544
2017,Bats were present and counts were carried out,1148,Pipistrellus pygmaeus,NA,22544
2017,Bats were present and counts were carried out,1096,Pipistrellus pygmaeus,NA,22544
2017,Bats were present and counts were carried out,49,Rhinolophus hipposideros,NA,22586
2017,Bats were present and counts were carried out,35,Rhinolophus hipposideros,NA,22586
2017,Bats were present and counts were carried out,51,Rhinolophus hipposideros,NA,22586
2017,Bats were present and counts were carried out,32,Rhinolophus hipposideros,2006,22651
2017,Bats were present and counts were carried out,28,Rhinolophus hipposideros,2006,22651
2017,Bats were present and counts were carried out,11,Rhinolophus hipposideros,NA,23147
2017,Bats were present and counts were carried out,2,Rhinolophus hipposideros,NA,23147
2017,Bats were present and counts were carried out,5,Rhinolophus hipposideros,NA,23499
2017,Bats were present and counts were carried out,11,Rhinolophus hipposideros,NA,23499
2017,Bats were present and counts were carried out,42,Rhinolophus hipposideros,1994,23544
2017,Bats were present and counts were carried out,21,Rhinolophus hipposideros,1994,23544
2017,Bats were present and counts were carried out,20,Rhinolophus hipposideros,1994,23544
2017,Bats were present and counts were carried out,461,Pipistrellus pygmaeus,1985,23761
2017,Bats were present and counts were carried out,428,Pipistrellus pygmaeus,1985,23761
2017,Bats were present and counts were carried out,456,Pipistrellus pygmaeus,1985,23761
2017,Bats were present and counts were carried out,1,Pipistrellus pygmaeus,1988,23899
2017,Bats were present and counts were carried out,1,Pipistrellus pygmaeus,1988,23899
2017,Bats were present and counts were carried out,15,Pipistrellus pygmaeus,1988,23899
2017,Bats were present and counts were carried out,59,Rhinolophus hipposideros,NA,25526
2017,Bats were present and counts were carried out,154,Rhinolophus hipposideros,1992,26008
2017,Bats were present and counts were carried out,120,Rhinolophus hipposideros,1992,26008
2017,Bats were present and counts were carried out,109,Rhinolophus hipposideros,1992,26008
2017,Bats were present and counts were carried out,125,Pipistrellus pygmaeus,NA,26796
2017,Bats were present and counts were carried out,126,Pipistrellus pygmaeus,NA,26796
2017,Bats were present and counts were carried out,115,Pipistrellus pygmaeus,NA,26796
2017,Bats were present and counts were carried out,168,Rhinolophus hipposideros,1986,26879
2017,Bats were present and counts were carried out,149,Rhinolophus hipposideros,1986,26879
2017,Bats were present and counts were carried out,141,Pipistrellus pygmaeus,2014,26949
2017,Bats were present and counts were carried out,189,Pipistrellus pygmaeus,2014,26949
2017,Bats were present and counts were carried out,470,Rhinolophus hipposideros,1997,26970
2017,Bats were present and counts were carried out,432,Rhinolophus hipposideros,1997,26970
2017,Bats were present and counts were carried out,102,Pipistrellus pygmaeus,2004,27036
2017,Bats were present and counts were carried out,176,Pipistrellus pygmaeus,2004,27036
2017,Bats were present and counts were carried out,170,Pipistrellus pygmaeus,2004,27036
2017,Bats were present and counts were carried out,119,Pipistrellus pygmaeus,2004,27036
2017,Bats were present and counts were carried out,0,Pipistrellus pygmaeus,2015,27158
2017,Bats were present and counts were carried out,5,Pipistrellus pygmaeus,2015,27158
2017,Bats were present and counts were carried out,569,Pipistrellus pygmaeus,NA,27255
2017,Bats were present and counts were carried out,589,Pipistrellus pygmaeus,NA,27255
2017,Bats were present and counts were carried out,383,Pipistrellus pygmaeus,NA,27255
2017,Bats were present and counts were carried out,172,Rhinolophus hipposideros,NA,27727
2017,Bats were present and counts were carried out,227,Rhinolophus hipposideros,NA,27727
2017,Bats were present and counts were carried out,252,Pipistrellus pygmaeus,2013,28453
2017,Bats were present and counts were carried out,2,Pipistrellus pygmaeus,1980,28838
2017,Bats were present and counts were carried out,1,Pipistrellus pygmaeus,1980,28838
2017,Bats were present and counts were carried out,0,Pipistrellus pygmaeus,1980,28838
2017,Bats were present and counts were carried out,0,Pipistrellus pygmaeus,1980,28838
2017,Bats were present and counts were carried out,71,Pipistrellus pygmaeus,1999,28915
2017,Bats were present and counts were carried out,17,Pipistrellus pygmaeus,1999,28915
2017,Bats were present and counts were carried out,16,Pipistrellus pygmaeus,2004,29047
2017,Bats were present and counts were carried out,154,Pipistrellus pygmaeus,2004,29047
2017,Bats were present and counts were carried out,8,Rhinolophus hipposideros,1994,30485
2017,Bats were present and counts were carried out,28,Rhinolophus hipposideros,1994,30485
2017,Bats were present and counts were carried out,0,Pipistrellus pygmaeus,NA,30692
2017,Bats were present and counts were carried out,0,Pipistrellus pygmaeus,NA,30692
2017,Bats were present and counts were carried out,58,Rhinolophus hipposideros,NA,30730
2017,Bats were present and counts were carried out,528,Rhinolophus hipposideros,1993,30840
2017,Bats were present and counts were carried out,543,Rhinolophus hipposideros,1993,30840
2017,Bats were present and counts were carried out,210,Rhinolophus hipposideros,1999,32567
2017,Bats were present and counts were carried out,245,Rhinolophus hipposideros,1999,32567
2017,Bats were present and counts were carried out,4,Pipistrellus pygmaeus,2001,34043
2017,Bats were present and counts were carried out,0,Pipistrellus pygmaeus,2001,34043
2017,Bats were present and counts were carried out,400,Pipistrellus pygmaeus,1997,34216
2017,Bats were present and counts were carried out,265,Pipistrellus pygmaeus,1997,34216
2017,Bats were present and counts were carried out,57,Rhinolophus hipposideros,2010,34527
2017,Bats were present and counts were carried out,73,Rhinolophus hipposideros,2010,34527
2017,Bats were present and counts were carried out,60,Rhinolophus hipposideros,2010,34527
2017,Bats were present and counts were carried out,1,Pipistrellus pygmaeus,2008,34564
2017,Bats were present and counts were carried out,0,Pipistrellus pygmaeus,2008,34564
2017,Bats were present and counts were carried out,680,Pipistrellus pygmaeus,NA,35075
2017,Bats were present and counts were carried out,341,Rhinolophus hipposideros,1994,35641
2017,Bats were present and counts were carried out,25,Rhinolophus hipposideros,1993,36012
2017,Bats were present and counts were carried out,18,Rhinolophus hipposideros,1993,36012
2017,Bats were present and counts were carried out,50,Rhinolophus hipposideros,1993,36012
2017,Bats were present and counts were carried out,251,Pipistrellus pygmaeus,1980,36508
2017,Bats were present and counts were carried out,180,Pipistrellus pygmaeus,1980,36508
2017,Bats were present and counts were carried out,67,Rhinolophus hipposideros,1998,37213
2017,Bats were present and counts were carried out,24,Rhinolophus hipposideros,1994,38258
2017,Bats were present and counts were carried out,43,Rhinolophus hipposideros,1994,38258
2017,Bats were present and counts were carried out,274,Rhinolophus hipposideros,1994,38804
2017,Bats were present and counts were carried out,421,Rhinolophus hipposideros,1994,38804
2017,Bats were present and counts were carried out,214,Rhinolophus hipposideros,1989,39393
2017,Bats were present and counts were carried out,0,Pipistrellus pygmaeus,2012,39658
2017,Bats were present and counts were carried out,2,Pipistrellus pygmaeus,2012,39658
2017,Bats were present and counts were carried out,0,Pipistrellus pygmaeus,2012,39658
2017,Bats were present and counts were carried out,5,Pipistrellus pygmaeus,2012,39658
2017,Bats were present and counts were carried out,32,Rhinolophus hipposideros,1995,39822
2017,Bats were present and counts were carried out,24,Rhinolophus hipposideros,1995,39822
2017,Bats were present and counts were carried out,56,Rhinolophus hipposideros,NA,40646
2017,Bats were present and counts were carried out,232,Pipistrellus pygmaeus,NA,41051
2017,Bats were present and counts were carried out,348,Pipistrellus pygmaeus,NA,41051
2017,Bats were present and counts were carried out,64,Pipistrellus pygmaeus,1996,41218
2017,Bats were present and counts were carried out,60,Pipistrellus pygmaeus,1996,41218
2017,Bats were present and counts were carried out,28,Rhinolophus hipposideros,2017,41712
2017,Bats were present and counts were carried out,14,Rhinolophus hipposideros,2017,41712
2017,Bats were present and counts were carried out,22,Rhinolophus hipposideros,2017,41712
2017,Bats were present and counts were carried out,414,Pipistrellus pygmaeus,1996,41830
2017,Bats were present and counts were carried out,965,Pipistrellus pygmaeus,1996,41830
2017,Bats were present and counts were carried out,625,Pipistrellus pygmaeus,1996,41830
2017,Bats were present and counts were carried out,469,Pipistrellus pygmaeus,1996,41830
2017,Bats were present and counts were carried out,28,Pipistrellus pygmaeus,2007,42046
2017,Bats were present and counts were carried out,0,Pipistrellus pygmaeus,NA,42643
2017,Bats were present and counts were carried out,236,Pipistrellus pygmaeus,NA,42643
2017,Bats were present and counts were carried out,33,Rhinolophus hipposideros,NA,43354
2017,Bats were present and counts were carried out,86,Pipistrellus pygmaeus,2014,43603
2017,Bats were present and counts were carried out,70,Pipistrellus pygmaeus,2014,43603
2017,Bats were present and counts were carried out,45,Pipistrellus pygmaeus,2014,43603
2017,Bats were present and counts were carried out,89,Pipistrellus pygmaeus,2014,43603
2017,Bats were present and counts were carried out,55,Pipistrellus pygmaeus,2014,43603
2017,Bats were present and counts were carried out,59,Pipistrellus pygmaeus,2014,43603
2017,Bats were present and counts were carried out,187,Rhinolophus hipposideros,1994,44304
2017,Bats were present and counts were carried out,172,Rhinolophus hipposideros,1994,44304
2017,Bats were present and counts were carried out,116,Rhinolophus hipposideros,1993,45993
2017,Bats were present and counts were carried out,117,Rhinolophus hipposideros,1999,46371
2017,Bats were present and counts were carried out,348,Pipistrellus pygmaeus,1970,46885
2017,Bats were present and counts were carried out,351,Pipistrellus pygmaeus,1970,46885
2017,Bats were present and counts were carried out,1,Pipistrellus pygmaeus,1989,47418
2017,Bats were present and counts were carried out,1056,Rhinolophus hipposideros,1985,47804
2017,Bats were present and counts were carried out,1061,Rhinolophus hipposideros,1985,47804
2017,Bats were present and counts were carried out,432,Pipistrellus pygmaeus,NA,47949
