CountYear,RoostCountStatusID,TotalCount,SpeciesID,FirstYear,RoostID
2017,Bats were present and counts were carried out,383,Pipistrellus pygmaeus,NA,47949
2017,Bats were present and counts were carried out,963,Pipistrellus pygmaeus,1982,48172
2017,Bats were present and counts were carried out,652,Pipistrellus pygmaeus,2006,48297
2017,Bats were present and counts were carried out,832,Pipistrellus pygmaeus,2006,48297
2017,Bats were present and counts were carried out,166,Pipistrellus pygmaeus,NA,48681
2017,Bats were present and counts were carried out,246,Pipistrellus pygmaeus,NA,48681
2017,Bats were present and counts were carried out,64,Rhinolophus hipposideros,1998,48780
2017,Bats were present and counts were carried out,57,Rhinolophus hipposideros,1998,48780
2017,Bats were present and counts were carried out,83,Rhinolophus hipposideros,1997,50109
2017,Bats were present and counts were carried out,90,Rhinolophus hipposideros,1997,50109
2017,Bats were present and counts were carried out,188,Pipistrellus pygmaeus,1997,50860
2017,Bats were present and counts were carried out,192,Pipistrellus pygmaeus,1997,50860
2017,Bats were present and counts were carried out,154,Rhinolophus hipposideros,2000,51680
2017,Bats were present and counts were carried out,132,Rhinolophus hipposideros,2000,51680
2017,Bats were present and counts were carried out,104,Rhinolophus hipposideros,2000,51680
2017,Bats were present and counts were carried out,66,Rhinolophus hipposideros,1993,52678
2017,Bats were present and counts were carried out,57,Rhinolophus hipposideros,1993,52678
2017,Bats were present and counts were carried out,67,Rhinolophus hipposideros,1993,52678
2017,Bats were present and counts were carried out,31,Pipistrellus pygmaeus,2009,52684
2017,Bats were present and counts were carried out,1,Pipistrellus pygmaeus,2009,52684
2017,Bats were present and counts were carried out,175,Rhinolophus hipposideros,1995,53095
2017,Bats were present and counts were carried out,101,Rhinolophus hipposideros,1995,53095
2017,Bats were present and counts were carried out,200,Rhinolophus hipposideros,1995,53095
2017,Bats were present and counts were carried out,2,Pipistrellus pygmaeus,2013,53243
2017,Bats were present and counts were carried out,9,Pipistrellus pygmaeus,2013,53243
2017,Bats were present and counts were carried out,17,Rhinolophus hipposideros,NA,53735
2017,Bats were present and counts were carried out,13,Rhinolophus hipposideros,NA,53735
2017,Bats were present and counts were carried out,6,Rhinolophus hipposideros,NA,53735
2017,Bats were present and counts were carried out,45,Rhinolophus hipposideros,1997,55226
2017,Bats were present and counts were carried out,45,Rhinolophus hipposideros,1997,55226
2017,Bats were present and counts were carried out,413,Rhinolophus hipposideros,1993,55230
2017,Bats were present and counts were carried out,305,Rhinolophus hipposideros,1993,55230
2017,Bats were present and counts were carried out,2,Pipistrellus pygmaeus,2000,55384
2017,Bats were present and counts were carried out,336,Pipistrellus pygmaeus,NA,55989
2017,Bats were present and counts were carried out,460,Pipistrellus pygmaeus,NA,55989
2017,Bats were present and counts were carried out,182,Rhinolophus hipposideros,1993,56270
2017,Bats were present and counts were carried out,278,Rhinolophus hipposideros,1993,56270
2017,Bats were present and counts were carried out,145,Rhinolophus hipposideros,1993,56270
2017,Bats were present and counts were carried out,129,Rhinolophus hipposideros,1995,56607
2017,Bats were present and counts were carried out,141,Rhinolophus hipposideros,1995,56607
2017,Bats were present and counts were carried out,47,Rhinolophus hipposideros,2005,57298
2017,Bats were present and counts were carried out,115,Rhinolophus hipposideros,1993,57328
2017,Bats were present and counts were carried out,80,Rhinolophus hipposideros,1994,57817
2017,Bats were present and counts were carried out,138,Rhinolophus hipposideros,1994,57817
2017,Bats were present and counts were carried out,46,Rhinolophus hipposideros,NA,58389
2017,Bats were present and counts were carried out,156,Rhinolophus hipposideros,1994,58392
2017,Bats were present and counts were carried out,175,Rhinolophus hipposideros,1994,58392
2017,Bats were present and counts were carried out,321,Rhinolophus hipposideros,NA,60246
2017,Bats were present and counts were carried out,268,Pipistrellus pygmaeus,2012,60390
2017,Bats were present and counts were carried out,193,Pipistrellus pygmaeus,2012,60390
2017,Bats were present and counts were carried out,35,Rhinolophus hipposideros,1998,60435
2017,Bats were present and counts were carried out,34,Rhinolophus hipposideros,1998,60435
2017,Bats were present and counts were carried out,28,Rhinolophus hipposideros,1998,60435
2017,Bats were present and counts were carried out,55,Rhinolophus hipposideros,1996,60482
2017,Bats were present and counts were carried out,29,Rhinolophus hipposideros,1996,60482
2017,Bats were present and counts were carried out,76,Rhinolophus hipposideros,1996,60482
2017,Bats were present and counts were carried out,98,Rhinolophus hipposideros,1996,60919
2017,Bats were present and counts were carried out,99,Rhinolophus hipposideros,1996,60919
2017,Bats were present and counts were carried out,108,Rhinolophus hipposideros,1996,60919
2017,Bats were present and counts were carried out,3,Rhinolophus hipposideros,1985,61315
2017,Bats were present and counts were carried out,23,Rhinolophus hipposideros,1985,61315
2017,Bats were present and counts were carried out,3,Rhinolophus hipposideros,1985,61315
2017,Bats were present and counts were carried out,6,Rhinolophus hipposideros,NA,62376
2017,Bats were present and counts were carried out,0,Pipistrellus pygmaeus,2008,62431
2017,Bats were present and counts were carried out,1,Pipistrellus pygmaeus,2008,62431
2017,Bats were present and counts were carried out,31,Rhinolophus hipposideros,2012,62636
2017,Bats were present and counts were carried out,28,Rhinolophus hipposideros,2012,62636
2017,Bats were present and counts were carried out,466,Pipistrellus pygmaeus,2000,62777
2017,Bats were present and counts were carried out,421,Pipistrellus pygmaeus,2000,62777
2017,Bats were present and counts were carried out,740,Pipistrellus pygmaeus,1994,62852
2017,Bats were present and counts were carried out,575,Pipistrellus pygmaeus,1994,62852
2017,Bats were present and counts were carried out,136,Pipistrellus pygmaeus,2016,62884
2017,Bats were present and counts were carried out,138,Pipistrellus pygmaeus,2016,62884
2017,Bats were present and counts were carried out,46,Rhinolophus hipposideros,2010,62967
2017,Bats were present and counts were carried out,45,Rhinolophus hipposideros,2010,62967
2017,Bats were present and counts were carried out,48,Rhinolophus hipposideros,2010,62967
2017,Bats were present and counts were carried out,177,Rhinolophus hipposideros,1993,63299
2017,Bats were present and counts were carried out,105,Rhinolophus hipposideros,1993,63299
2017,Bats were present and counts were carried out,195,Rhinolophus hipposideros,1993,63299
2017,Bats were present and counts were carried out,324,Rhinolophus hipposideros,1995,63331
2017,Bats were present and counts were carried out,354,Rhinolophus hipposideros,1995,63331
2017,Bats were present and counts were carried out,366,Rhinolophus hipposideros,1995,63331
2017,Bats were present and counts were carried out,106,Rhinolophus hipposideros,1990,63774
2017,Bats were present and counts were carried out,93,Rhinolophus hipposideros,1990,63774
2017,Bats were present and counts were carried out,656,Pipistrellus pygmaeus,NA,65676
2017,Bats were present and counts were carried out,598,Pipistrellus pygmaeus,NA,65676
2017,Bats were present and counts were carried out,44,Rhinolophus hipposideros,1986,65834
2017,Bats were present and counts were carried out,71,Rhinolophus hipposideros,1986,65834
2017,Bats were present and counts were carried out,81,Rhinolophus hipposideros,1986,65834
2017,Bats were present and counts were carried out,132,Rhinolophus hipposideros,1995,67779
2017,Bats were present and counts were carried out,127,Rhinolophus hipposideros,1995,67779
2017,Bats were present and counts were carried out,60,Rhinolophus hipposideros,NA,67990
2017,Bats were present and counts were carried out,113,Rhinolophus hipposideros,NA,67990
2017,Bats were present and counts were carried out,270,Rhinolophus hipposideros,NA,68036
2017,Bats were present and counts were carried out,32,Pipistrellus pygmaeus,2006,68185
2017,Bats were present and counts were carried out,51,Pipistrellus pygmaeus,2006,68185
2017,Bats were present and counts were carried out,60,Rhinolophus hipposideros,2002,68736
2017,Bats were present and counts were carried out,62,Rhinolophus hipposideros,2002,68736
2017,Bats were present and counts were carried out,180,Rhinolophus hipposideros,1996,69605
2017,Bats were present and counts were carried out,141,Rhinolophus hipposideros,2006,69933
2017,Bats were present and counts were carried out,55,Rhinolophus hipposideros,NA,70518
2017,Bats were present and counts were carried out,84,Rhinolophus hipposideros,NA,70518
2017,Bats were present and counts were carried out,72,Rhinolophus hipposideros,NA,70518
2017,Bats were present and counts were carried out,23,Pipistrellus pygmaeus,1985,70626
2017,Bats were present and counts were carried out,200,Pipistrellus pygmaeus,2014,71423
2017,Bats were present and counts were carried out,102,Pipistrellus pygmaeus,NA,72489
2017,Bats were present and counts were carried out,93,Pipistrellus pygmaeus,2009,72745
2017,Bats were present and counts were carried out,95,Pipistrellus pygmaeus,2009,72745
2017,Bats were present and counts were carried out,29,Pipistrellus pygmaeus,2010,72809
2017,Bats were present and counts were carried out,16,Pipistrellus pygmaeus,2010,72809
2017,Bats were present and counts were carried out,22,Pipistrellus pygmaeus,NA,72874
2017,Bats were present and counts were carried out,2,Rhinolophus hipposideros,1994,73141
2017,Bats were present and counts were carried out,254,Pipistrellus pygmaeus,2008,73268
2017,Bats were present and counts were carried out,707,Pipistrellus pygmaeus,2010,73794
2017,Bats were present and counts were carried out,579,Pipistrellus pygmaeus,2010,73794
2017,Bats were present and counts were carried out,68,Rhinolophus hipposideros,NA,74025
2017,Bats were present and counts were carried out,190,Pipistrellus pygmaeus,2015,74481
2017,Bats were present and counts were carried out,211,Pipistrellus pygmaeus,2015,74481
2017,Bats were present and counts were carried out,59,Rhinolophus hipposideros,NA,74626
2017,Bats were present and counts were carried out,75,Rhinolophus hipposideros,NA,74626
2017,Bats were present and counts were carried out,46,Pipistrellus pygmaeus,2017,75063
2017,Bats were present and counts were carried out,101,Rhinolophus hipposideros,NA,77090
2017,Bats were present and counts were carried out,109,Rhinolophus hipposideros,NA,77090
2017,Bats were present and counts were carried out,123,Rhinolophus hipposideros,NA,77090
2017,Bats were present and counts were carried out,121,Rhinolophus hipposideros,1999,77837
2017,Bats were present and counts were carried out,97,Rhinolophus hipposideros,1996,78338
2017,Bats were present and counts were carried out,43,Rhinolophus hipposideros,1996,78726
2017,Bats were present and counts were carried out,55,Rhinolophus hipposideros,1996,78726
2017,Bats were present and counts were carried out,18,Pipistrellus pygmaeus,1997,78994
2017,Bats were present and counts were carried out,95,Pipistrellus pygmaeus,1997,78994
2017,Bats were present and counts were carried out,70,Rhinolophus hipposideros,1993,80089
2017,Bats were present and counts were carried out,88,Rhinolophus hipposideros,1993,80089
2017,Bats were present and counts were carried out,78,Rhinolophus hipposideros,1993,80089
2017,Bats were present and counts were carried out,91,Rhinolophus hipposideros,1993,80266
2017,Bats were present and counts were carried out,2,Rhinolophus hipposideros,2005,80864
2017,Bats were present and counts were carried out,46,Rhinolophus hipposideros,1995,81502
2017,Bats were present and counts were carried out,36,Rhinolophus hipposideros,1995,81502
2017,Bats were present and counts were carried out,34,Rhinolophus hipposideros,1995,81502
2017,Bats were present and counts were carried out,437,Rhinolophus hipposideros,1990,81877
2017,Bats were present and counts were carried out,460,Rhinolophus hipposideros,1990,81877
2017,Bats were present and counts were carried out,66,Rhinolophus hipposideros,NA,82062
2017,Bats were present and counts were carried out,72,Rhinolophus hipposideros,NA,82062
2017,Bats were present and counts were carried out,0,Pipistrellus pygmaeus,NA,82411
2017,Bats were present and counts were carried out,502,Pipistrellus pygmaeus,NA,82411
2017,Bats were present and counts were carried out,476,Pipistrellus pygmaeus,1987,82693
2017,Bats were present and counts were carried out,413,Pipistrellus pygmaeus,1987,82693
2017,Bats were present and counts were carried out,77,Pipistrellus pygmaeus,2000,83151
2017,Bats were present and counts were carried out,98,Pipistrellus pygmaeus,NA,83857
2017,Bats were present and counts were carried out,132,Rhinolophus hipposideros,1998,83864
2017,Bats were present and counts were carried out,53,Rhinolophus hipposideros,1998,83864
2017,Bats were present and counts were carried out,1050,Pipistrellus pygmaeus,NA,84027
2017,Bats were present and counts were carried out,70,Rhinolophus hipposideros,2012,84296
2017,Bats were present and counts were carried out,66,Rhinolophus hipposideros,2012,84296
2017,Bats were present and counts were carried out,62,Rhinolophus hipposideros,2012,84296
2017,Bats were present and counts were carried out,86,Rhinolophus hipposideros,2008,84311
2017,Bats were present and counts were carried out,244,Rhinolophus hipposideros,2008,84311
2017,Bats were present and counts were carried out,251,Rhinolophus hipposideros,2008,84311
2017,Bats were present and counts were carried out,183,Rhinolophus hipposideros,2009,84941
2017,Bats were present and counts were carried out,108,Rhinolophus hipposideros,2009,84941
2017,Bats were present and counts were carried out,141,Rhinolophus hipposideros,2009,84941
2017,Bats were present and counts were carried out,216,Rhinolophus hipposideros,1983,85168
2017,Bats were present and counts were carried out,19,Pipistrellus pygmaeus,2002,87334
2017,Bats were present and counts were carried out,444,Pipistrellus pygmaeus,2002,87334
2017,Bats were present and counts were carried out,127,Rhinolophus hipposideros,2012,88616
2017,Bats were present and counts were carried out,142,Rhinolophus hipposideros,2012,88616
2017,Bats were present and counts were carried out,259,Rhinolophus hipposideros,NA,89865
2017,Bats were present and counts were carried out,52,Rhinolophus hipposideros,NA,90208
2017,Bats were present and counts were carried out,40,Rhinolophus hipposideros,NA,90208
2017,Bats were present and counts were carried out,26,Rhinolophus hipposideros,NA,90705
2017,Bats were present and counts were carried out,60,Rhinolophus hipposideros,NA,90705
2017,Bats were present and counts were carried out,64,Rhinolophus hipposideros,1984,92633
2017,Bats were present and counts were carried out,47,Rhinolophus hipposideros,1984,92633
2017,Bats were present and counts were carried out,66,Rhinolophus hipposideros,1984,92633
2017,Bats were present and counts were carried out,523,Pipistrellus pygmaeus,NA,92711
2017,Bats were present and counts were carried out,575,Pipistrellus pygmaeus,NA,92711
2017,Bats were present and counts were carried out,4,Pipistrellus pygmaeus,2000,92981
2017,Bats were present and counts were carried out,4,Pipistrellus pygmaeus,2000,92981
2017,Bats were present and counts were carried out,247,Pipistrellus pygmaeus,1979,93013
2017,Bats were present and counts were carried out,179,Rhinolophus hipposideros,1993,93456
2017,Bats were present and counts were carried out,173,Rhinolophus hipposideros,1993,93456
2017,Bats were present and counts were carried out,128,Rhinolophus hipposideros,NA,93820
2017,Bats were present and counts were carried out,70,Rhinolophus hipposideros,1993,94185
2017,Bats were present and counts were carried out,6,Rhinolophus hipposideros,1993,94185
2017,Bats were present and counts were carried out,42,Rhinolophus hipposideros,1993,94185
2017,Bats were present and counts were carried out,163,Pipistrellus pygmaeus,2001,94544
2017,Bats were present and counts were carried out,134,Rhinolophus hipposideros,2017,95133
2017,Bats were present and counts were carried out,77,Rhinolophus hipposideros,2017,95133
2017,Bats were present and counts were carried out,140,Rhinolophus hipposideros,NA,95150
2017,Bats were present and counts were carried out,207,Rhinolophus hipposideros,1998,95574
2017,Bats were present and counts were carried out,190,Rhinolophus hipposideros,1998,95574
2017,Bats were present and counts were carried out,0,Pipistrellus pygmaeus,1998,95599
2017,Bats were present and counts were carried out,243,Pipistrellus pygmaeus,1998,95599
2017,Bats were present and counts were carried out,52,Rhinolophus hipposideros,2014,95811
2017,Bats were present and counts were carried out,68,Rhinolophus hipposideros,2014,95811
2017,Bats were present and counts were carried out,9,Rhinolophus hipposideros,NA,96648
2017,Bats were present and counts were carried out,11,Rhinolophus hipposideros,NA,96648
2017,Bats were present and counts were carried out,52,Rhinolophus hipposideros,NA,97773
2017,Bats were present and counts were carried out,176,Pipistrellus pygmaeus,2008,97807
2017,Bats were present and counts were carried out,173,Pipistrellus pygmaeus,2008,97807
2017,Bats were present and counts were carried out,410,Rhinolophus hipposideros,1995,97914
2017,Bats were present and counts were carried out,371,Rhinolophus hipposideros,1995,97914
2017,Bats were present and counts were carried out,410,Rhinolophus hipposideros,1995,97914
2017,Bats were present and counts were carried out,0,Pipistrellus pygmaeus,2000,98097
2017,Bats were present and counts were carried out,356,Rhinolophus hipposideros,1994,98616
2017,Bats were present and counts were carried out,323,Rhinolophus hipposideros,1994,98616
2017,Bats were present and counts were carried out,136,Rhinolophus hipposideros,1995,98657
2017,Bats were present and counts were carried out,96,Rhinolophus hipposideros,1995,98657
2017,Bats were present and counts were carried out,97,Rhinolophus hipposideros,1995,98657
2017,Bats were present and counts were carried out,135,Rhinolophus hipposideros,NA,98663
2017,Bats were present and counts were carried out,45,Pipistrellus pygmaeus,2010,98755
2017,Bats were present and counts were carried out,239,Pipistrellus pygmaeus,2004,98802
2017,Bats were present and counts were carried out,148,Rhinolophus hipposideros,1993,99016
2017,Bats were present and counts were carried out,108,Rhinolophus hipposideros,NA,99612
2017,Bats were present and counts were carried out,112,Rhinolophus hipposideros,NA,99612
2017,Bats were present and counts were carried out,104,Rhinolophus hipposideros,NA,99612
2017,Bats were present and counts were carried out,155,Pipistrellus pygmaeus,2016,99729
2017,Bats were present and counts were carried out,48,Pipistrellus pygmaeus,2016,99729
2017,Bats were present and counts were carried out,120,Pipistrellus pygmaeus,2016,99729
