Filename,ID,Series name,MeanF,Max of F,Min of F,FRange,StdDevF,Duration(T),Sum of Abrupt(>0.025),Sum of Abrupt(>0.05),Sum of Abrupt(>0.1),Cofm,CofFV,PosMax,PosMin
151219-001_Baramati1_A1,BMT.A,A1,0.339789305,0.365306102,0.304176531,0.025516797,0.013803032,6.625741242,0,0,0,0.872929846,4.062232556,0.632599471,0.035455661
151219-001_Baramati1_A2,BMT.A,A2,0.421033642,0.548994461,0.300861175,0.127960818,0.067888154,7.184590348,4,0,0,1.539686019,16.12416372,0.534210157,0
151219-001_BaramatiX_A4,BMT.A,A4,0.44693789,0.579275133,0.294636815,0.132337243,0.092957112,6.440500461,9,0,0,2.243065475,20.79866447,0.482311034,0
151219-001_BaramatiX_A5,BMT.A,A5,0.422727601,0.529648476,0.30952381,0.106920875,0.054476547,6.038030609,3,0,0,1.708067448,12.88691515,0.611760354,0.827443734
151220-002_Baramati18_A1,BMT.SA1,A1,0.411204847,0.468351143,0.349226137,0.057146295,0.02649691,11.25373303,2,0,0,1.625679101,6.44372504,0.404690619,0
151220-002_Baramati18_A2,BMT.SA1,A2,0.415157128,0.461904762,0.356375741,0.046747634,0.023919688,11.15255436,0,0,0,0.85317331,5.761598882,0.399348928,0
151220-002_Baramati18_A3,BMT.SA1,A3,0.452680105,0.517452094,0.345441053,0.064771988,0.037580487,7.96943659,0,0,0,1.242870324,8.301775783,0.256435163,0.032054395
151220-002_Baramati18_B1,BMT.SA1,B1,0.400048805,0.443930675,0.324232959,0.04388187,0.028460065,5.115797774,0,0,0,0.896859399,7.114148176,0.780097087,0.020873786
151220-002_Baramati18_C1,BMT.SA1,C1,0.400433176,0.443336936,0.328448504,0.042903761,0.027821824,5.103380789,0,0,0,1.021387258,6.947931716,0.733819951,0.021411192
151220-002_Baramati17_A1,BMT.SA2,A1,0.405876487,0.53343356,0.334769219,0.127557073,0.04903153,9.872316087,2,0,0,1.637041198,12.08040652,0.604316547,0.021068859
151220-002_Baramati17_A2,BMT.SA2,A2,0.462879669,0.534274689,0.326051009,0.071395021,0.05676105,6.53873527,2,0,0,1.261323883,12.26259302,0.300741769,0.977755607
151220-002_Baramati18_E1,BMT.SA2,E1,0.422851836,0.514544297,0.341952507,0.091692461,0.056032594,5.460877126,2,0,0,1.879425056,13.25111759,0.67785631,1.143794356
151220-002_Baramati18_E3,BMT.SA2,E3,0.409149222,0.468666566,0.289085358,0.059517345,0.043026939,6.339339623,1,0,0,0.971095938,10.51619718,0.650933099,0
151220-002_Baramati18_E2,Can't Confirm,E2,0.456764016,0.538059773,0.337240038,0.081295758,0.062070017,5.261817752,2,1,0,1.388957069,13.58907774,0.242986525,0.88248288
151106-002_CG1_A1,CG1.A1,A1,0.32684827,0.378984157,0.213668235,0.052135887,0.034298157,8.944817768,1,0,0,1.453528219,10.49360219,0.635622788,0
151106-002_CG1_A2,CG1.A1,A2,0.362128904,0.393401295,0.251162791,0.031272391,0.038283546,7.826660481,0,0,0,0.6654711,10.57180063,1.342214239,0.08366186
151106-002_CG1_A3,CG1.A1,A3,0.356565066,0.387294743,0.182308614,0.030729677,0.047580754,6.207081545,1,0,0,1.15370064,13.34419953,0.573336006,0
151108-001_CG1_A2.,CG1.A1,A2.,0.371597059,0.418619344,0.211280853,0.047022286,0.048214068,6.261426322,0,0,0,1.042222617,12.97482488,5.337343358,0
151108-001_CG1_A3,CG1.A1,A3,0.367476943,0.415285271,0.175263158,0.047808328,0.048968293,6.026061557,3,0,0,0.906491799,13.32554156,1.236984577,0
151108-001_CG1_A3.,CG1.A1,A3.,0.359070099,0.407496926,0.17828906,0.048426827,0.048729619,5.918983543,2,0,0,1.068577237,13.57106023,1.275582573,0
151108-001_CG1_A4.,CG1.A1,A4.,0.392807195,0.416749353,0.309084741,0.023942158,0.028385198,5.799723054,0,0,0,0.529979144,7.226241781,5.780697322,0
151108-001_CG1_B3.,CG1.A1,B3.,0.403331544,0.433151384,0.240532664,0.02981984,0.036050974,6.383488659,1,0,0,0.778121378,8.938297553,0.53816047,0
151108-001_CG1_B4.,CG1.A1,B4.,0.35222332,0.39151546,0.256093565,0.03929214,0.030391418,6.852408437,0,0,0,1.081954278,8.628451547,0.762881563,0
151105-001_CG2_1,CG2.A1,1,0.319041311,0.396668634,0.194604912,0.077627323,0.034167232,7.95969405,2,0,0,0.93995598,10.70934423,0,0.993123772
151105-001_CG2_10,CG2.A1,10,0.325272028,0.415745484,0.245136327,0.090473457,0.020457642,7.418165225,1,1,0,0.766877321,6.289394658,0,1
151105-001_CG2_11.,CG2.A1,11,0.318438045,0.331982977,0.243748463,0.013544932,0.018353507,6.443392462,0,0,0,0.538153783,5.763603734,0.351297405,1
151105-001_CG2_12.,CG2.A1,12,0.304732462,0.335347496,0.250533576,0.030615034,0.026169992,8.786488794,0,0,0,1.316133127,8.587858279,1.731182796,1
151105-001_CG2_2.,CG2.A1,2,0.295719756,0.351328962,0.223393122,0.055609206,0.027722705,9.424324837,2,0,0,1.403447152,9.374654438,0,1
151105-001_CG2_3,CG2.A1,3,0.295289379,0.330300717,0.252496213,0.035011338,0.02125054,9.23256674,0,0,0,1.262664265,7.196513407,0.086316822,0.500245218
151105-001_CG2_5.,CG2.A1,5,0.331126924,0.351749527,0.300020045,0.020622603,0.015269458,8.623885038,0,0,0,0.585351249,4.611361028,0.550611247,0.412713936
151105-001_CG2_6.,CG2.A1,6,0.320287075,0.33997371,0.296234961,0.019686635,0.011579804,7.706496588,0,0,0,0.422708525,3.615445409,0.693716214,0
151105-001_CG2_7.,CG2.A1,7,0.336097864,0.358478565,0.260066381,0.022380701,0.023064936,6.112226417,0,0,0,0.594375461,6.862565601,3.309563518,0.010848689
151107-001_CG2_A1,CG2.A1,A1,0.317607672,0.396257766,0.276243307,0.078650094,0.014206057,8.101251478,1,0,0,0.669305708,4.472831679,0,1
151107-001_CG2_A10,CG2.A1,A10,0.349961019,0.374460031,0.307590213,0.024499012,0.01876436,6.249057942,0,0,0,0.714656415,5.361842933,0.35106383,0.095744681
151107-001_CG2_A11.,CG2.A1,A11.,0.337495697,0.372357206,0.281094625,0.034861509,0.028188629,6.312995041,0,0,0,0.770548336,8.352292775,5.902959728,0.03202329
151107-001_CG2_A12,CG2.A1,A12,0.349459909,0.381609634,0.281935755,0.032149725,0.027568542,5.872143508,0,0,0,0.745699144,7.88889981,6.396475771,0.021536955
151107-001_CG2_A2,CG2.A1,A2,0.316626025,0.328555852,0.292933186,0.011929827,0.010202454,7.869722522,0,0,0,0.357257592,3.222241239,0.57037037,0.058201058
151107-001_CG2_A3,CG2.A1,A3,0.298206109,0.337856311,0.281322835,0.039650203,0.008338257,5.940177425,0,0,0,0.503706989,2.796139019,0,1.525363667
151107-001_CG2_A4,CG2.A1,A4,0.319977335,0.351072896,0.299609137,0.031095561,0.00669317,6.095362616,0,0,0,0.336767733,2.091763891,0,1
151107-001_CG2_A5.,CG2.A1,A5.,0.327019715,0.33997371,0.287823663,0.012953995,0.014620838,7.024576213,0,0,0,0.438825468,4.470934646,17.64965653,0.010794897
151107-001_CG2_A6.,CG2.A1,A6.,0.343555223,0.374460031,0.278991801,0.030904808,0.023550311,6.7213432,0,0,0,0.496901681,6.854883579,0.442808051,0
151107-001_CG2_A7.,CG2.A1,A7.,0.350745093,0.37698342,0.307590213,0.026238328,0.021981969,7.006091995,0,0,0,0.481558518,6.267220679,1.5599022,0.376528117
151107-001_CG2_A9.,CG2.A1,A9.,0.343575356,0.358478565,0.315160381,0.014903209,0.011788659,7.038484012,0,0,0,0.452779236,3.43117136,3.697207251,0.99167075
151108-000_CG2_A1.,CG2.A1,A1.,0.312045937,0.350908397,0.278150671,0.03886246,0.012418471,10.2536758,0,0,0,0.967723609,3.979693372,0,1.969156627
151108-000_CG2_A10.,CG2.A1,A10.,0.313624866,0.368193614,0.232685621,0.054568748,0.02774216,5.870009354,0,0,0,1.125041366,8.845650699,0,0.952766412
151108-000_CG2_A11.,CG2.A1,A11.,0.266923515,0.295525274,0.207201374,0.028601759,0.018681566,7.877013206,1,0,0,1.467592442,6.998846212,0.314790816,0
151108-000_CG2_A2,CG2.A1,A2,0.318607327,0.335347496,0.30128174,0.016740169,0.011046801,6.692366728,0,0,0,0.486712118,3.467214985,6.971789883,0.635214008
151108-000_CG2_A3.,CG2.A1,A3.,0.347120678,0.373618901,0.305907954,0.026498224,0.017943954,7.343885837,0,0,0,0.593521024,5.169370668,0.388235294,0.010784314
151108-000_CG2_A5.,CG2.A1,A5.,0.349182499,0.372357206,0.321468855,0.023174707,0.016613461,7.183205083,0,0,0,0.38908061,4.757815948,3.603157081,0.022408654
151108-000_CG2_A7.,CG2.A1,A7.,0.375588834,0.407200087,0.349026958,0.031611254,0.019799707,7.841908649,0,0,0,0.566117842,5.271644203,0.51666986,0.938206553
151108-000_CG2_A8.,CG2.A1,A8.,0.363080246,0.39590884,0.321468855,0.032828594,0.023627775,7.201378784,0,0,0,0.656465397,6.507590359,0.411708253,0.316698656
151108-000_CG2_A9.,CG2.A1,A9.,0.318303796,0.337817763,0.288808406,0.019513967,0.011845182,7.180371525,0,0,0,0.592737807,3.721344785,0.135709583,1
151107-001_CG2_B2,CG2.A2,B2,0.320036724,0.334085801,0.287823663,0.014049077,0.010808102,8.908516608,0,0,0,1.053337661,3.377144227,0.682261209,0.010721248
151107-001_CG2_B3.,CG2.A2,B3.,0.342213593,0.372897933,0.312216427,0.030684339,0.017847157,7.558841099,0,0,0,0.582875503,5.21520998,0.634615385,0.349038462
151107-001_CG2_B4.,CG2.A2,B4.,0.349969135,0.370254382,0.314739816,0.020285247,0.014889944,7.279041174,0,0,0,0.473604156,4.254644827,0.443386139,0.031662064
151107-001_CG2_B5.,CG2.A2,B5.,0.360428959,0.398852795,0.312216427,0.038423836,0.02864452,6.227365415,1,0,0,0.874288547,7.947341527,0.406509068,0.043291458
151107-001_CG2_B6.,CG2.A2,B6.,0.372176344,0.4198024,0.318025696,0.047626056,0.031233046,5.234931559,0,0,0,0.686803808,8.392001878,0.633013629,0.166582534
151107-001_CG2_B7.,CG2.A2,B7.,0.359457826,0.405678235,0.302366525,0.046220409,0.030712399,6.04126584,0,0,0,0.688984503,8.544089796,0.664027709,0.0108857
151107-001_CG2_B8.,CG2.A2,B8.,0.338365751,0.375721726,0.271842198,0.037355974,0.029417659,5.10841899,0,0,0,0.71445449,8.694041654,0.490126582,0.991392405
160203-001_Gangewadi2_A2,GWD.A,A2,0.552560564,0.591392875,0.398879297,0.038832311,0.053547428,5.567902347,4,1,0,0.915581538,9.690779825,0.576903681,0
160203-001_Gangewadi2_A3,GWD.A,A3,0.54198086,0.612631402,0.406554606,0.070650542,0.045659763,6.609771264,3,1,1,1.169274057,8.424607999,0.264303798,0
160203-001_Gangewadi2_A4,GWD.A,A4,0.511485786,0.618519311,0.395619919,0.107033525,0.048002554,6.705658867,3,1,0,1.21735818,9.384924298,0.233451238,0
160203-001_Gangewadi2_A5,GWD.A,A5,0.51056023,0.620411853,0.378188276,0.109851623,0.056059531,6.276112917,3,1,0,1.146564778,10.98000344,0.227760585,0
160130-001_Nanaj1_A1,NNJ.A,A1,0.495904737,0.554281562,0.395238095,0.058376825,0.046495718,6.945056318,0,0,0,1.38812688,9.375937502,0.228665488,1
160130-001_Nanaj1_A2,NNJ.A,A2,0.482873923,0.536237326,0.37922024,0.053363403,0.036884417,6.17199106,4,0,0,1.7013361,7.638519207,0.315024578,0
160130-001_Nanaj1_A3,NNJ.A,A3,0.468961193,0.527603076,0.382323969,0.058641883,0.034884039,5.494351969,1,0,0,1.273302237,7.438576902,0.119004097,1
160428-000_NUmred1_B1,NU.A,B1,0.446921051,0.582872485,0.395353115,0.135951435,0.037470452,6.574300024,1,0,0,1.20342784,8.384132313,0,0.982537237
160428-000_NUmred1_B2,NU.A,B2,0.427781719,0.450394545,0.381474473,0.022612826,0.015737897,5.821717507,1,0,0,1.362433136,3.678955054,0.264506405,0
160428-000_NUmred1_B4,NU.A,B4,0.410905101,0.466666667,0.347754577,0.055761566,0.028100295,10.83413589,0,0,0,1.422907372,6.838633833,0.013702395,0.938405848
160428-000_NUmred1_B5,NU.A,B5,0.416389216,0.542517761,0.338095238,0.126128545,0.053238116,7.941038172,1,0,0,1.290822869,12.78566168,0.012967493,3.79978238
160428-000_NUmred1_B7,NU.A,B7,0.42224105,0.490752822,0.319598864,0.068511772,0.0453649,6.592477482,1,0,0,1.274859065,10.7438393,0.323273891,1
151103-001_CG1c,#N/A,c,0.349402841,0.361409996,0.325803994,0.012007155,0.008682839,9.138082735,0,0,0,0.371045774,2.48505102,0.453968254,0.034920635
151103-001_CG1d,#N/A,d,0.353978709,0.373575235,0.31920875,0.019596525,0.018431233,7.345620055,0,0,0,0.370331998,5.206876285,0.737957981,0.046107008
151103-001_CG1e,#N/A,e,0.371686776,0.395976466,0.32445673,0.024289691,0.02506041,6.455315485,0,0,0,0.454787859,6.742346531,0.625598844,0.04718948
151103-001_CG1f,#N/A,f,0.356532562,0.374958105,0.331127598,0.018425543,0.012183864,6.607341229,0,0,0,0.41044063,3.417321476,0.391716434,0.127653833
151103-001_CG1g,#N/A,g,0.341452762,0.372475761,0.317829462,0.031022999,0.014834656,7.046395334,0,0,0,0.477878708,4.344570544,0.404004953,0.092320945
151103-001_CG1h,#N/A,h,0.378674695,0.409558156,0.31976589,0.030883461,0.028001084,6.951636246,0,0,0,0.588685584,7.394495649,0.412647374,0.07073955
151103-001_CG1i,#N/A,i,0.362451767,0.417401985,0.31462792,0.054950218,0.02794774,5.916422771,0,0,0,0.653240096,7.710747371,0.412699291,0.058945187
151103-001_CG1j,#N/A,j,0.343816676,0.385134853,0.285776238,0.041318177,0.029816568,5.467425933,0,0,0,0.636033576,8.672228574,0.612867646,0
151103-001_CG1k,#N/A,k,0.265182418,0.29579476,0.199673736,0.030612342,0.030619607,6.222604196,0,0,0,0.998911041,11.54662042,0.775193258,0.063543092
151104-001_CG2_1,#N/A,1,0.355207044,0.463523852,0.332819266,0.108316808,0.0248909,7.22822867,2,0,0,0.662839348,7.007434098,0.011044177,0.982931727
151104-001_CG2_2.,#N/A,2,0.326722677,0.333577471,0.306132458,0.006854794,0.004731334,6.891522601,0,0,0,0.202228947,1.448119105,0.355012225,1
151104-001_CG2_3.,#N/A,3,0.337585887,0.349226137,0.30128174,0.01164025,0.007950171,5.621560275,0,0,0,0.44802701,2.355006851,0.300303337,0
151104-001_CG2_B2.,#N/A,B2.,0.340342258,0.349646702,0.329880152,0.009304445,0.005068842,8.23628045,0,0,0,0.277377826,1.489336558,0,1.924198251
151104-001_CG2_B3,#N/A,B3,0.343240822,0.358478565,0.31936603,0.015237743,0.012280491,7.406091148,0,0,0,0.535169128,3.577805997,1.499019608,0.107843137
151104-001_CG2_B4.,#N/A,B4.,0.371512282,0.411890306,0.326095068,0.040378024,0.030507952,7.557200867,0,0,0,0.657199627,8.211828673,0.309128529,0.063948642
151104-001_CG2_B5.,#N/A,B5.,0.39008454,0.451002841,0.322309984,0.060918301,0.042329258,6.507094212,1,0,0,0.931793616,10.85130374,3.794573643,0.063953488
151105-001_CG2_b1.,#N/A,b1.,0.347323359,0.424086688,0.327356763,0.076763329,0.010404997,8.530390883,1,0,0,0.804404347,2.995766492,0,0.978510745
151105-001_CG2_b2.,#N/A,b2.,0.324189544,0.367730993,0.270580503,0.043541448,0.029829919,7.91740646,0,0,0,0.706794565,9.201382128,2.904250471,1.364662357
151105-001_CG2_b3.,#N/A,b3.,0.36990165,0.389600367,0.324833374,0.019698717,0.019094142,7.325910022,0,0,0,0.416474887,5.161951146,0.405123953,0.054073503
151105-001_CG2_b4.,#N/A,b4.,0.380085377,0.418619344,0.312216427,0.038533968,0.030447429,6.810442784,0,0,0,0.774573001,8.010681438,0.362754607,0.042677013
151105-003_CG3_1.,#N/A,1,0.357292124,0.403479008,0.33829145,0.046186885,0.007626417,7.673262657,1,0,0,0.607085107,2.134504709,0,0.164462577
151105-003_CG3_2.,#N/A,2,0.352895857,0.400114489,0.285811979,0.047218632,0.025005428,6.497590595,0,0,0,0.904027212,7.085781218,1,0.010975334
151105-003_CG3_3.,#N/A,3,0.383142643,0.427871772,0.256701862,0.044729129,0.054453481,7.043709126,0,0,0,0.771733571,14.21232594,0.717578395,0
151106-002_CG1_C1,#N/A,C1,0.351622056,0.3820622,0.296660488,0.030440145,0.016898229,7.101237536,1,0,0,1.042728567,4.805793237,0.690563561,0.010226343
151106-002_CG1_C2,#N/A,C2,0.370654839,0.394884369,0.265239634,0.024229531,0.0260748,5.834486736,1,0,0,0.985533747,7.034792956,0.716100315,0
151106-002_CG1_C3,#N/A,C3,0.375769053,0.410703472,0.264142807,0.034934419,0.03537623,5.132472948,0,0,0,1.144509906,9.414354274,1.94753335,0
151106-002_CG2_A1,#N/A,A1,0.348114858,0.356435484,0.330360417,0.008320626,0.009221862,8.101154606,0,0,0,0.204178177,2.649086151,0.32679448,0.864716087
151106-002_CG2_A2,#N/A,A2,0.333269285,0.362245483,0.309293375,0.028976198,0.017885327,6.381554576,0,0,0,0.468726833,5.366629408,0.800463856,0.082372939
151106-002_CG2_A3,#N/A,A3,0.362473654,0.451512657,0.337825721,0.089039002,0.013855314,7.219674914,1,1,0,0.604618265,3.822433255,0,0.979175789
151106-002_CG2_A4,#N/A,A4,0.32048301,0.359692701,0.246491784,0.039209691,0.023648896,6.005596373,0,0,0,0.716319701,7.379141892,0.574501815,1
151107-000_CG2_A2,#N/A,A2,0.309207663,0.423077531,0.267690629,0.113869868,0.022218259,7.317583336,2,1,0,0.954257432,7.185545938,0,0.161871182
151107-000_CG2_A4,#N/A,A4,0.375420021,0.425631886,0.320849149,0.050211865,0.038725465,8.603380143,0,0,0,0.693335308,10.31523695,0.432547372,0.970243694
151107-000_CG2_A4.,#N/A,A4.,0.376098236,0.426452216,0.320111961,0.050353981,0.038985524,8.598349007,0,0,0,0.690181428,10.3657822,1.098831031,0.970244421
151107-000_CG2_A5,#N/A,A5,0.382501533,0.440224126,0.322320516,0.057722593,0.040929372,8.288290469,0,0,0,0.802905024,10.7004466,3.08751334,0.011739594
151107-000_CG2_A6,#N/A,A6,0.365237474,0.41915525,0.310987868,0.053917776,0.034290933,7.823768166,0,0,0,0.836772364,9.388667661,0.33882103,0.046733935
151107-000_CG2_A7,#N/A,A7,0.397696329,0.464578818,0.317593485,0.066882489,0.048572872,7.730169643,1,0,0,1.053169216,12.21355808,0.199116392,0.014515933
151108-001_CG1_A4,#N/A,A4,0.385381815,0.409607321,0.29497626,0.024225506,0.029116834,5.910980833,0,0,0,0.546299205,7.555321117,0.651810219,0.008158604
151108-001_CG2_A2.,#N/A,A2.,0.338559875,0.382470791,0.280253495,0.043910915,0.029309073,8.200035496,0,0,0,0.651339406,8.656983656,0.691230356,0.032652064
151108-001_CG2_A3.,#N/A,A3.,0.354296561,0.392045117,0.31234807,0.037748556,0.025199719,6.982816645,0,0,0,0.603221134,7.112606172,0.976907631,0.06124498
151108-001_CG2_A4.,#N/A,A4.,0.348908393,0.403058443,0.255440167,0.05415005,0.041421455,8.059030648,0,0,0,0.936858521,11.87172778,0.408084697,0.084696824
151219-001_BaramatiX_A10,#N/A,A10,0.438553483,0.685069754,0.280486329,0.246516271,0.081310571,5.346197619,19,2,0,3.214076321,18.54062836,0.164613941,0
151219-001_BaramatiX_A3,#N/A,A3,0.473537666,0.656400191,0.372879374,0.182862525,0.064659189,6.801010422,16,5,0,3.106455038,13.6544975,0,0.724273206
151219-001_BaramatiX_A8,#N/A,A8,0.41223871,0.672196112,0.300918893,0.259957402,0.098220747,5.159038442,10,1,0,2.478945884,23.82618232,0.217186055,0
151220-000_Baramati10,#N/A,,0.39888578,0.435716981,0.34187563,0.036831201,0.034046557,5.14203393,0,0,0,1.268145065,8.535415,0.532948679,0
151220-002_Baramati15_A1,#N/A,A1,0.403718685,0.451002841,0.343057852,0.047284156,0.034467178,7.485047714,1,0,0,0.712705002,8.5374246,2.219689119,0
151220-002_Baramati15_A2,#N/A,A2,0.465827137,0.497264979,0.351869688,0.031437842,0.033542824,6.192863929,2,0,0,0.970505397,7.200701928,1.131463057,1
151220-002_Baramati16_A1,#N/A,A1,0.409891717,0.492638765,0.33823888,0.082747048,0.039377405,8.624438952,1,0,0,1.11736231,9.606782399,0.772695775,1
151220-002_Baramati16_A2,#N/A,A2,0.416051735,0.562083099,0.306674764,0.146031365,0.054275306,7.333553063,4,1,0,1.711908332,13.0453262,0.647297967,1
151220-002_Baramati4_b1,#N/A,b1,0.353704475,0.414285714,0.291244258,0.06058124,0.023317778,6.801995161,2,2,0,1.15534925,6.592446313,0,1
151220-002_Baramati4_b2,#N/A,b2,0.402611757,0.451843971,0.331141847,0.049232214,0.036448593,7.695012033,0,0,0,0.696449113,9.053037353,0.506506507,0
151220-002_Baramati7_chorus,#N/A,chorus,0.406137392,0.45484816,0.309754371,0.048710768,0.037638873,7.953465961,1,0,0,1.403305809,9.267522087,0.582931865,0
160203-000_Nanaj2_A1,#N/A,A1,0.293623207,0.310894652,0.276468411,0.017271445,0.006995731,5.895760541,0,0,0,0.833345426,2.382553993,0.551598318,0.012215436
160203-000_Nanaj3_A4,#N/A,A4,0.461286309,0.515599743,0.386801746,0.054313434,0.031585039,7.526775657,1,0,0,0.673341714,6.847166021,0.25534188,1
160203-000_Nanaj4_A6_Chorus1,#N/A,A6,0.386432654,0.472091595,0.255309511,0.085658941,0.055112419,6.445078442,6,1,0,2.918163065,14.26184318,0.18008658,0
160203-001_Gangewadi2_A1,#N/A,A1,0.420143708,0.482256286,0.380479583,0.062112578,0.020375252,5.087393953,0,0,0,0.58147988,4.849591175,1,0
160428-000_NUmred1_A2,#N/A,A2,0.392663948,0.434133987,0.365992563,0.041470039,0.021276598,6.998087268,0,0,0,0.998643415,5.418525877,0.654874088,0.257562981
160428-000_NUmred1_A3,#N/A,A3,0.395896107,0.412284668,0.364863378,0.016388561,0.012441759,5.938361129,0,0,0,0.942408632,3.142682824,0.586494926,0.011111111
160428-002_Numred1_A1,#N/A,A1,0.300402192,0.31683231,0.274340715,0.016430117,0.008341509,5.9260329,0,0,0,0.971997564,2.776780214,0.2578125,0.046006944
160428-002_Numred1_A4,#N/A,A4,0.401387977,0.425601518,0.358147583,0.024213541,0.017054191,5.05051194,0,0,0,0.893670194,4.248804714,0.143042913,1
160428-002_Numred1_A6,#N/A,A6,1.201589967,1.319618061,0.871660377,0.118028094,0.097028251,5.06259876,8,0,0,0.908726884,8.074988448,0.650669445,1
160526-000_pench1_A1,#N/A,A1,0.424239145,0.458196188,0.38322453,0.033957043,0.022845723,8.561827115,0,0,0,0.569908142,5.385104926,0.260982231,0.918065153
160526-000_pench1_A3,#N/A,A3,0.424455099,0.482843849,0.346470163,0.05838875,0.033589573,5.653639961,0,0,0,1.081193588,7.913575012,0.197682634,0
