"Treatment","X4.Amino.n.butyric.acid..GABA.","Alanine","Arachidonic.acid","Asparagine","Aspartic.acid","beta.Alanine","cis.11.14.Eicosadienoic.acid","cis.11.Eicosenoic.acid","cis.4.7.10.13.16.19.Docosahexaenoic.acid","Creatinine","Dodecanoic..Lauric..acid","Fumaric.acid","gamma.Linolenic.acid","Glutamic.acid","Glutathione","Glycine","Isoleucine","Lactic.acid","Leucine","Linoleic.acid","Malonic.acid","Methionine","Myristic.acid","Nicotinic.acid","Octadecanoic..Stearic..acid","Oleic.acid","Oxalic.acid","Palmitelaidic.acid","Palmitic.acid","Palmitoleic.acid","Pentadecanoic.acid","Phenylalanine","Proline","p.Toluic.acid","Succinic.acid","Valine"
"PS35",4.762848259,624.8266938,4.885760473,9.29585068,225.0571788,4.680497077,3.151469145,8.721850645,12.81974383,2.123001202,0.951955091,5.888724132,0.69768045,161.103496,44.6908807,1064.321436,35.92969815,7.709054009,27.16851559,3.314942389,0.839029495,4.639014205,21.44572295,4.744411427,14.90925145,8.060582938,0.821821785,0.282237169,34.48425052,6.396351572,7.298527217,13.03729845,83.8556283,1.18226185,43.75674788,57.19842751
"PS35",5.932323333,733.3194812,3.262275944,9.193344556,174.9784439,5.291160637,1.660937608,5.195801802,7.547149925,1.445909708,0.852896951,6.662571256,0.367319724,150.5063554,32.88374152,977.5184017,25.65654558,7.647527647,23.02664928,1.715988515,0.376416455,4.029381312,13.86592749,0.954372554,8.931107758,4.578478816,1.756923804,0.192286072,27.091947,3.811843969,5.538340776,11.64005151,97.6273718,0.919083511,111.539724,54.96684022
"PS35",3.048074138,827.3642887,5.045532066,8.171638189,195.0638736,4.379444605,2.320647102,9.141809055,13.12707147,2.106059143,0.698868938,9.563342665,0.797414487,145.6511246,24.95414615,1031.553882,28.41973163,6.804067317,22.83843357,3.948257554,0.389154359,5.291292596,27.18409113,2.958176465,23.41120443,10.60108762,0.935177141,0.303278952,59.56816939,7.241689996,11.44254593,9.400843067,61.91073784,1.046392831,91.66908003,50.86720082
"PS35",7.103789291,622.4281139,9.093212211,13.27903042,241.9789725,5.708139556,4.464043358,10.77161108,18.75644668,1.755306636,0.573273873,12.58007456,0.810359024,193.5542245,48.57856354,1016.992092,39.34963175,8.447413185,32.14744576,3.970928865,0.399948653,21.14525276,23.97712673,4.089683502,14.76855287,9.083033242,1.238723964,0.209375735,36.53571235,8.398780333,7.950905702,15.99455312,103.1287888,0.945513111,123.6495901,61.79765115
"PS35",4.42912803,784.8320129,3.4210277,5.224061771,111.8769318,4.306261176,1.66462382,5.138203006,6.175909807,1.18758956,0.668921199,6.689582075,0.53939289,139.0911998,24.37204675,999.0407503,15.66182305,7.514122287,14.45832001,2.052838668,0.332147594,3.700993889,11.19864758,2.864241009,9.744969861,4.705948532,1.032525669,0.218717803,25.29576864,5.099714594,3.828116673,5.329164742,55.51805403,1.36744887,156.3103232,34.33166353
"N20",4.559222338,292.0126985,8.153485754,12.14124107,433.3694475,7.405434026,2.926161455,7.401262734,18.27025969,0.383845781,0.41956247,1.555891978,0.828870514,86.02872964,19.59951146,693.3911159,22.59171837,3.533084465,14.83867667,3.106222233,0.182667836,3.297319555,17.63066156,3.542122264,7.830210611,7.686996247,0.563819658,0.29642245,25.74521525,6.754017232,5.829380802,7.611217773,30.65621656,0.569120675,2.388759981,30.1556615
"N20",2.685988672,247.4022704,8.1545895,6.633851216,420.0900704,8.047149953,5.03812157,8.851864949,28.48518026,0.19910567,0.685648182,1.844499066,1.059072715,82.38089497,12.2985833,629.2813578,15.81164016,1.972128595,10.09643312,4.57807841,0.361436731,2.400444641,33.00196766,2.985233047,15.37322912,12.97350555,0.33800193,0.45463513,53.80341764,8.502866689,13.76379913,5.52484435,22.98196804,0.552430355,1.599335,23.59920463
"N20",3.383705078,266.9070921,5.419236431,4.654976415,404.9775037,13.7253749,1.48224249,5.775845736,13.49126498,0.206632634,0.404503159,1.886490442,0.648310951,72.54141023,12.22816027,636.7789959,16.63813792,4.509338264,11.2046099,2.507834516,0.176262996,2.408388839,14.36781609,3.069290004,7.398962512,6.313481901,0.337723983,0.263203528,20.48734064,5.317153615,4.650893102,4.943530508,21.19511483,0.619642694,2.922290749,27.26019522
"N20",3.0992396,366.9739434,7.133329071,12.00487088,455.6273467,5.599109737,2.157730068,6.044474546,14.75780812,0.769815154,0.446925668,8.743302046,0.634436739,76.93906011,14.9642576,758.0292199,19.62602009,3.283212727,10.22257918,3.101736973,0.314564911,3.3934093,15.43043385,3.419735771,8.640909763,7.62364659,0.521950908,0.322057029,23.15564027,5.65987914,4.696725711,5.078823744,24.84053442,0.690419512,9.389289134,23.07572434
"N20",6.00064489,250.0005023,3.33431942,13.46535171,381.6706478,7.080484733,1.093023933,3.589839661,8.312883343,0.499425927,0.412002847,2.312238453,0.340275113,75.96045476,17.78471108,603.062928,24.02266961,2.94256357,12.02891359,1.612853811,0.313828454,3.707711714,9.441064853,3.389567039,5.718756466,4.323126252,0.630168164,0.184027938,16.76011885,3.336830675,3.304812168,6.219124114,25.7705034,0.64515722,6.465227148,26.30288955
"N35",2.909826023,723.9238749,6.095319775,7.065261782,163.4505432,5.667779547,3.225057176,8.632483868,17.48703341,1.818641264,0.611159183,8.286622968,0.823653057,162.1743037,27.54635302,953.4427836,26.47431185,7.973944295,21.08347627,3.851690762,0.351603978,4.468114433,21.64502165,3.818508535,14.1445622,9.516917831,0.719958599,0.315390682,36.65359797,6.614749244,7.2694601,9.274432329,70.36674018,1.028489494,152.4034142,42.95311607
"N35",2.459073631,391.0935888,6.607374159,5.25012578,175.834139,6.413481533,3.608119966,8.409645464,30.22149263,0.993073669,0.43724218,8.33809837,1.007025352,134.5314324,34.31398643,654.7074268,19.08876476,4.945335158,15.33397325,4.269930588,0.461836494,14.61877061,28.6932467,3.218903773,12.83268683,12.3976805,0.583913723,0.404330517,46.63725795,8.314487829,10.65479328,8.003257968,66.85932868,0.484731564,56.08719816,35.24123677
"N35",3.437418375,567.1934178,5.049505355,5.499461277,138.4354186,4.921966828,1.58173281,6.253469048,14.22615744,1.1722066,0.805660874,3.570058443,0.52201519,138.6966175,25.23018153,784.5109051,20.96121196,5.864731618,15.5505175,2.668105981,0.302266309,4.109036258,15.17912531,2.944609508,8.78995527,6.881978908,0.519081804,0.261709057,24.06294894,5.873914392,4.856667102,7.806378151,63.0713726,1.125144884,23.94051195,35.48223847
"N35",6.446045005,1338.788499,6.009712954,7.914860455,420.827042,15.39846249,3.214143653,8.607410745,12.58259867,3.492876118,1.308996152,21.32192376,0.759141664,257.6388551,47.00209439,1775.039371,47.52975176,9.847912912,37.29624308,4.00245868,1.175179201,7.980500524,24.19106067,6.101038267,15.4365147,9.698240872,1.325485445,0.33295687,40.72855276,8.566821717,8.264940821,14.22138068,130.615492,1.991716287,91.406491,82.61896644
"PS20",2.533635244,247.1567593,6.210429124,8.989550358,462.5981944,4.393100012,1.992283679,6.67483732,15.15417986,0.610508999,0.461087723,3.993727283,0.504482867,62.63190292,13.49806542,741.9978896,17.46248095,2.41089225,9.150765037,2.893620295,0.230257614,3.337876656,15.93094149,3.314060851,10.40750674,7.253744577,0.722947078,0.29414809,31.72265213,5.175357603,5.730449056,4.828196447,20.67944659,0.550969486,2.637142397,24.17487396
"PS20",2.195735581,203.6290844,4.378888151,5.363958227,425.032572,3.786587804,3.197882603,5.752234024,12.43561093,0.395129044,0.557584716,3.088230642,0.591176864,38.2092145,11.17371459,652.9360841,7.874269107,5.940080416,4.086782517,2.577719872,0.251323194,1.857342439,16.1709679,2.918359981,10.63983537,6.488340222,0.607804415,0.281095499,30.09137424,5.016127826,6.510809886,1.882957856,15.53103186,0.872384711,4.090377663,12.03295455
"PS20",5.770809261,241.8998769,8.012933424,11.50051903,429.8772182,5.571917068,2.1533199,7.828719622,20.44406241,0.640620009,0.478699013,4.224440812,0.869235943,63.88622721,15.01892925,710.7159297,13.55109019,4.670663886,8.194211547,3.544097408,0.263018411,2.643761625,16.76272205,3.483916007,8.881160227,7.795693243,0.858869329,0.275128084,23.76725004,8.0496294,5.024413099,5.406785174,28.21773807,0.511450172,4.175268204,21.5596201
"PS20",5.026045139,222.5158946,3.964858331,13.02397593,417.7123822,3.661059325,1.54290514,4.108318973,8.708904855,0.446468505,0.581754,5.307340515,0.486904716,82.51518573,15.97757738,669.5730105,17.38405427,2.53517458,9.007077954,1.892414645,0.237518783,2.72909258,11.6568804,3.131520778,6.278512803,4.956424533,0.681965478,0.214311915,17.56970921,4.757408054,3.763732137,5.527454147,23.44315667,0.54114198,5.25108144,23.94386244
"PS20",3.75776887,200.6395244,1.926736174,7.922277518,372.9508197,5.725319762,0.852535016,3.283473698,5.308024455,0.523554315,0.45379985,1.347941249,0.345341774,58.37349126,10.03056882,622.1851919,11.23038079,3.021696541,5.738690101,1.794440191,0.392137959,2.095712625,8.92223811,3.125844442,5.219357999,4.257397316,0.385188902,0.178036615,12.70041434,3.315843992,3.139214781,2.998474374,18.35254909,0.51607748,2.058328454,14.87344623
