Animal,Treatment,Time,Glucose
Control1,Control,0,1.599
Control1,Control,5,1.279
Control1,Control,10,1.599
Control1,Control,15,1.579
Control1,Control,20,1.279
Control1,Control,25,1.439
Control1,Control,30,1.179
Control2,Control,0,0.84
Control2,Control,5,0.64
Control2,Control,10,0.7
Control2,Control,15,0.78
Control2,Control,20,0.6
Control2,Control,25,0.6
Control2,Control,30,0.34
Control3,Control,0,0.22
Control3,Control,5,0.2
Control3,Control,10,0.1
Control3,Control,15,0.34
Control3,Control,20,0.2
Control3,Control,25,0.16
Control3,Control,30,0.4
Control4,Control,0,0.513
Control4,Control,5,0.532
Control4,Control,10,0.454
Control4,Control,15,0.473
Control4,Control,20,0.473
Control4,Control,25,0.473
Control4,Control,30,0.375
Control5,Control,0,0.592
Control5,Control,5,0.454
Control5,Control,10,0.513
Control5,Control,15,0.454
Control5,Control,20,0.454
Control5,Control,25,0.473
Control5,Control,30,0.414
Control6,Control,0,0.356
Control6,Control,5,0.356
Control6,Control,10,0.396
Control6,Control,15,0.336
Control6,Control,20,0.396
Control6,Control,25,0.475
Control6,Control,30,0.554
Control7,Control,0,0.595
Control7,Control,5,0.615
Control7,Control,10,0.595
Control7,Control,15,0.516
Control7,Control,20,0.397
Control7,Control,25,0.377
Control7,Control,30,0.476
Control8,Control,0,0.48
Control8,Control,5,0.32
Control8,Control,10,0.3
Control8,Control,15,0.32
Control8,Control,20,0.24
Control8,Control,25,0.16
Control8,Control,30,0.3
DCI1,DCI,0,0.705
DCI1,DCI,5,0.463
DCI1,DCI,10,0.604
DCI1,DCI,15,0.524
DCI1,DCI,20,0.262
DCI1,DCI,25,0.161
DCI1,DCI,30,0.443
DCI2,DCI,0,0.467
DCI2,DCI,5,0.365
DCI2,DCI,10,0.588
DCI2,DCI,15,0.446
DCI2,DCI,20,0.467
DCI2,DCI,25,0.528
DCI2,DCI,30,0.426
DCI3,DCI,0,0.689
DCI3,DCI,5,0.67
DCI3,DCI,10,0.709
DCI3,DCI,15,0.729
DCI3,DCI,20,0.63
DCI3,DCI,25,0.65
DCI3,DCI,30,0.315
DCI4,DCI,0,0.686
DCI4,DCI,5,0.471
DCI4,DCI,10,0.429
DCI4,DCI,15,0.386
DCI4,DCI,20,0.407
DCI4,DCI,25,0.364
DCI4,DCI,30,0.429
DCI5,DCI,0,0.423
DCI5,DCI,5,0.403
DCI5,DCI,10,0.262
DCI5,DCI,15,0.221
DCI5,DCI,20,0.242
DCI5,DCI,25,0.141
DCI5,DCI,30,0.302
DCI6,DCI,0,0.411
DCI6,DCI,5,0.473
DCI6,DCI,10,0.534
DCI6,DCI,15,0.514
DCI6,DCI,20,0.411
DCI6,DCI,25,0.452
DCI6,DCI,30,0.37
DCI7,DCI,0,0.454
DCI7,DCI,5,0.316
DCI7,DCI,10,0.217
DCI7,DCI,15,0.237
DCI7,DCI,20,0.316
DCI7,DCI,25,0.888
DCI7,DCI,30,0.395
DCI8,DCI,0,0.52
DCI8,DCI,5,0.52
DCI8,DCI,10,0.42
DCI8,DCI,15,0.28
DCI8,DCI,20,0.2
DCI8,DCI,25,0.24
DCI8,DCI,30,0.22
Insulin1,Insulin,0,1.044
Insulin1,Insulin,5,1.232
Insulin1,Insulin,10,1.567
Insulin1,Insulin,15,1.253
Insulin1,Insulin,20,1.274
Insulin1,Insulin,25,1.232
Insulin1,Insulin,30,1.023
Insulin2,Insulin,0,1.172
Insulin2,Insulin,5,1.053
Insulin2,Insulin,10,0.834
Insulin2,Insulin,15,0.795
Insulin2,Insulin,20,0.715
Insulin2,Insulin,25,0.914
Insulin2,Insulin,30,0.755
Insulin3,Insulin,0,0.7
Insulin3,Insulin,5,0.68
Insulin3,Insulin,10,0.38
Insulin3,Insulin,15,0.42
Insulin3,Insulin,20,0.38
Insulin3,Insulin,25,0.26
Insulin3,Insulin,30,0.12
Insulin4,Insulin,0,0.403
Insulin4,Insulin,5,0.544
Insulin4,Insulin,10,0.181
Insulin4,Insulin,15,0.383
Insulin4,Insulin,20,0.484
Insulin4,Insulin,25,0.403
Insulin4,Insulin,30,0.201
Insulin5,Insulin,0,0.68
Insulin5,Insulin,5,0.6
Insulin5,Insulin,10,0.44
Insulin5,Insulin,15,0.5
Insulin5,Insulin,20,0.48
Insulin5,Insulin,25,0.46
Insulin5,Insulin,30,0.42
Insulin6,Insulin,0,0.76
Insulin6,Insulin,5,0.66
Insulin6,Insulin,10,0.56
Insulin6,Insulin,15,0.48
Insulin6,Insulin,20,0.46
Insulin6,Insulin,25,0.36
Insulin6,Insulin,30,0.54
Insulin7,Insulin,0,1.083
Insulin7,Insulin,5,1.163
Insulin7,Insulin,10,0.963
Insulin7,Insulin,15,0.762
Insulin7,Insulin,20,0.722
Insulin7,Insulin,25,0.602
Insulin7,Insulin,30,0.642
MI1,MI,0,0.276
MI1,MI,5,0.394
MI1,MI,10,0.631
MI1,MI,15,0.532
MI1,MI,20,0.217
MI1,MI,25,0.335
MI1,MI,30,0.236
MI2,MI,0,0.834
MI2,MI,5,0.536
MI2,MI,10,0.457
MI2,MI,15,0.278
MI2,MI,20,0.417
MI2,MI,25,0.318
MI2,MI,30,0.099
MI3,MI,0,0.374
MI3,MI,5,0.433
MI3,MI,10,0.453
MI3,MI,15,0.414
MI3,MI,20,0.453
MI3,MI,25,0.414
MI3,MI,30,0.374
MI4,MI,0,0.67
MI4,MI,5,0.631
MI4,MI,10,0.611
MI4,MI,15,0.532
MI4,MI,20,0.552
MI4,MI,25,0.513
MI4,MI,30,0.513
MI5,MI,0,0.513
MI5,MI,5,0.434
MI5,MI,10,0.375
MI5,MI,15,0.434
MI5,MI,20,0.395
MI5,MI,25,0.395
MI5,MI,30,0.296
MI6,MI,0,0.74
MI6,MI,5,0.64
MI6,MI,10,0.56
MI6,MI,15,0.6
MI6,MI,20,0.52
MI6,MI,25,0.54
MI6,MI,30,0.4
MI7,MI,0,0.51
MI7,MI,5,0.412
MI7,MI,10,0.49
MI7,MI,15,0.51
MI7,MI,20,0.765
MI7,MI,25,0.686
MI7,MI,30,0.686
