"id","pet_name","latin_name","city","colour","participant_age","participant_gender","participant_siblings","head_height","head_lateral","head_front","snout_length","snout_height","snout_width","ear_length","nose_width","nose_height","eye_diameter","head_body_length","chest_length","chest_height","front_leg_length","hind_leg_length","manipulate","fur_thickness","fur_sofness","touch","smell","smiling","posture","stranger_comfort","owner_comfort"
"531","Dede","Nunursus dodus gigantus","brest","8",13,"2",3,20.02,23.96,16.43,6.75,8.79,11.44,3.87,5.3,3.05,1.37,45.09,19.74,21.67,18.66,31.7,2,4,4,4,3,"1","2",NA,0.5
"540","Nolwenn","Nunursus nolwenus","bordeaux","2",31,"1",1,4.18,4.35,1.96,0.29,1.09,1.3,0.64,0.44,0.42,0.31,9.92,4.23,3.87,3.1,4.04,1,1,2,1,1,"-1","2",0,NA
"548","Originas","Nunursus originus","toulouse_albi","9",6,"1",1,18.44,23.79,15.2,10.78,9.93,11.5,3.41,6.13,2.57,3.08,59.76,21.01,30.79,27.45,30.5,5,3,7,5,3,"0","2",0.75,NA
"551","Attache","Nunursus attachus","limoges","7",8,"2",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,3,3,4,"0","2",NA,0.5
"558","Massilia","Nunursus massilia","toulouse_albi","2",6,"2",1,8.48,8.95,5.43,2.3,4.12,3.85,1.66,1.27,1.04,1.1,14.67,7.25,7.86,4.67,5.31,3,3,3,3,1,"0","6",0.25,NA
"559","Jacky","Nunursus utilus","brest","8",9,"1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,5,4,4,"1","2",NA,1
"563","Jounal","Nunursus journalus","limoges","16",50,"1",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,6,5,4,"1","1",NA,0.875
"569","Nounours","Nunursus dormio","angers","8",12,"1",2,12.88,11.7,11.97,2.45,5.88,5.81,2.86,2.47,1.39,0.91,29.41,9.95,11.41,13.79,12.96,4,3,5,5,4,"-1","2",NA,0.5
"572","Sylvia","Nunursus sylva","limoges","9",39,"1",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,3,3,2,"0","1",NA,1
"577","Max","Nunursus calinus gigantus","brest","9",18,"2",2,29.23,31.98,26,8.94,11.83,12.85,3.66,4.65,3.49,2.65,67.23,31.79,33.11,22.31,33.41,3,2,4,4,4,"1","2",0.625,1
"583","Copin","Nunursus copinus","angers","8",39,"1",2,5.87,6.78,4.97,1.66,2.35,3.32,3.05,1.22,0.82,0.93,15.52,6.82,4.61,6.92,0.43,3,2,4,4,4,"1","7",0.875,NA
"584","ALBERT","Nunursus albertus","limoges","9",27,"1",1,26.04,33.44,20.29,10.28,14.8,15.73,4.58,4.68,4.04,2.84,77.99,27.38,27.01,14.53,19.67,5,3,4,3,3,"0","1",0.875,NA
"587","ours blanc","Nunursus oursus ours blancus","brest","7",8,"2",1,7.41,8.88,6.91,3.14,4.26,5.68,1.91,1.74,1.29,0.6,16.52,8.88,9.16,8.04,7.12,4,2,4,4,4,"1","1",0.75,0.75
"589","Flocon","Nunursus floconus","brest","7",17,"1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,4,4,3,"1","2",NA,1
"594","Fulgu","Nunursus fulgur","angers","8",37,"2",2,6.78,9.41,6.34,2.7,4.54,4.04,3.66,1.2,0.84,0.72,17.06,7.35,7.63,5.49,5.97,2,2,2,3,2,"0","1",0.125,NA
"596","Doudou","Nunursus doudounus","le_mans","9",27,"1",2,17.79,15.08,13.25,4.49,6.42,6.74,4.67,2.88,1.6,1.24,39.94,11.95,11.84,18.32,21.3,5,3,2,2,5,"-1","2",0.25,1
"598","Monica","Nunursus monicus","limoges","5",20,"1",1,5.14,5.93,4.8,1.38,2.32,2.17,1.33,0.51,0.75,0.96,17.19,7.46,8.43,0.2,0.24,2,1,6,3,2,"1","6",0.75,NA
"609","Coluche","Nunursus colus","bordeaux","8",20,"2",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,6,5,5,"0","3",NA,0.875
"615","Doudoutoudou","Nunursus bandadanus","brest","7",7,"1",1,8.85,10.41,6.94,1.35,4.75,5.97,3.16,2.79,1.6,0.47,24.04,10.75,13.64,11.36,10.51,3,3,3,3,2,"0","2",NA,0.875
"621","ours rose","Nunursus rosus","limoges","8",11,"1",1,16.17,17.84,13.07,6.25,7.03,8.39,3.09,2.44,1.1,1.07,29.67,11.47,15.72,11.73,14.22,5,4,6,5,3,"1","2",0.5,NA
"622","Barley","Nunursus barleus","bordeaux","8",22,"1",3,16.87,18.65,15.46,9.74,9.47,9.84,3.67,3.94,3.94,1.23,43.48,17.25,20.93,20.79,18.67,5,3,6,5,4,"1","2",0.75,0.625
"626","Luminou","Nunursus luminus","brest","7",6,"1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,4,4,4,"1","2",NA,1
"631","Endormi","Nunursus dormus","limoges","14",12,"2",1,6.58,7.82,4.87,2.79,3.08,4.58,0.17,0.91,1.44,0.99,14.53,6.07,4.29,6.8,8.05,5,2,5,4,5,"-1","2",0.1875,NA
"633","Hypercephale","Nunursus hypercephalus","marseille","1",18,"2",2,7.2,9.42,4.27,1.74,2.9,5.72,1.35,2.13,1.12,0.6,12.51,4.66,4.61,4.43,4.59,2,3,3,2,3,"0","1",0.25,NA
"639","Guernica","Nunursus guernicus","marseille","8",9,"2",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,6,5,5,"0","2",NA,0.75
"644","London","Nunursus britanicus","brest","8",10,"1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,3,4,"0","1",NA,0.625
"645","Po","Nunursus nunursus polus","autre","7",14,"3",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,6,4,5,"1","2",NA,0.875
"646","Bob","Nunursus poiluse","brest","9",23,"2",2,22.21,26.68,20.66,8.92,10.72,14.7,6.03,4.69,2.89,1.49,55.22,22.98,28.62,18.5,13.93,4,4,4,4,3,"1","1",0.5625,0.75
"649","Classius","Nunursus classius","toulouse_albi","8",12,"2",0,12.11,13.32,10.48,3.9,5.18,5.93,2.89,1.94,1.02,1.02,26.48,12.3,13.95,9.82,12.15,4,3,5,4,3,"0","2",0.75,NA
"650","sacha fuentefria","Nunursus sacha fuentefria","marseille","9",8,"1",1,5.71,7.49,5.86,1.88,3.89,4.13,1.93,1.14,0.89,1.3,14.5,6.27,7.66,3.43,4.45,4,3,4,3,3,"0","1",0.375,NA
"652","Dodus","Nunursus dodus","marseille","1",6,"1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,5,5,5,"1","1",NA,0.25
"654","Germus","Nunursus germus","brest","8",19,"1",2,16.03,20.77,13.94,11.12,9.21,12.98,5.08,7.24,3.29,0.41,42.64,17.97,22.78,18.56,16.25,3,4,4,4,4,"1","2",0.75,NA
"655","Penelope","Nunursus nunursus annivus","marseille","7",22,"1",2,8.44,11.16,7.33,4.12,4.25,5.18,2.07,1.49,1.08,0.43,20.33,12.71,12.14,4.22,5.5,5,5,7,5,2,"1","1",0.75,0.75
"656","Leon","Nunursus leonus","marseille","8",22,"1",1,8.41,8.94,7.33,2.52,4.1,4.7,2.64,1.26,0.85,1.11,19.71,6.41,7.01,7.76,9.53,5,3,3,3,3,"0","2",0.25,0.75
"658","Pollux","Nunursus pollux","angers","9",46,"1",1,14.07,14.05,13.4,7.22,7.29,8.27,3.23,5.83,3.72,1.04,26.84,13.28,13.01,9.62,9.66,5,4,6,5,2,"0","1",1,NA
"661","Laetus","Nunursus laetus","angers","7",27,"2",1,12.52,15.09,12.41,5.42,6.5,7.6,2.04,1.92,1.1,0.59,27.82,12.99,16.86,8.1,10.11,5,3,3,3,1,"1","1",0.5,NA
"670","Deux","Nunursus deus","angers","8",22,"2",5,8.96,10.58,8.81,3.03,4.2,5.16,2.66,1.87,1.31,1.25,18.28,9.12,11.15,8.81,7.62,4,3,3,3,5,"1","2",0.5,NA
"677","Tout doux","Nunursus toudouxi","toulouse_albi","8",22,"1",1,14.28,18.84,13.29,5.33,7.54,9.79,2.45,1.57,1.33,0.92,38.12,14.87,17.77,19.26,17.9,4,3,3,4,1,"1","2",0.6875,NA
"680","Elegant","Nunursus elegantis","toulouse_albi","9",22,"2",1,12.2,16.19,10.05,7.4,6.69,8.82,2.66,1.86,1.32,1.01,30.04,13.6,17.21,10.11,11.28,3,4,3,3,1,"1","1",0.625,NA
"682","ours brun","Nunursus brunus","marseille","9",9,"2",1,12.51,14.1,10.32,3.25,7.11,6.51,2.79,2.29,1.51,1.14,29.67,10.89,14.07,7.53,8.95,5,3,4,4,2,"1","1",0.125,NA
"683","corinne","Nunursus corinnus","limoges","10",16,"2",1,10.93,12.65,11.44,3.48,4.44,5.29,2.11,1.88,1.17,1.25,19.32,10.9,10.34,9.7,8.54,5,3,6,5,2,"0","2",0.75,NA
"687","Caramel","Nunursus caramel","marseille","9",21,"2",1,7.64,11.32,7.63,2.65,4.76,5.2,2.72,1.97,1.3,0.81,18.89,11.41,10.55,4.43,6.23,2,3,3,3,1,"0","1",0.25,NA
"692","Frisus","Nunursus frisus","toulouse_albi","8",19,"1",1,9.46,10.47,7.26,2.11,4.44,5.51,2.73,1.76,1.28,0.55,22.55,8.8,11.25,8.24,10.45,5,5,5,4,4,"1","1",0.75,NA
"693","Creme","Nunursus krema","toulouse_albi","9",19,"1",2,8.57,9.71,7.56,2.47,4.6,4.7,2.08,1.52,0.62,0.85,19.2,7.73,11.04,8.3,6.88,5,2,6,5,2,"0","1",0.3125,NA
"694","Bouillotus","Nunursus oursonus bouillotus","marseille","10",27,"1",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,7,5,5,"0","1",NA,0.75
"696","Monours","Nunursus monoursa","marseille","6",48,"1",1,21.27,26.55,14.94,5.6,6.5,9.17,7.09,1.88,1.54,2.14,43.03,17.46,18.18,15.72,20.07,5,3,5,5,5,"-1","2",NA,1
"700","Prout","Nunursus lumos","angers","10",28,"1",3,15.6,17.46,15.68,7.06,7.34,9.5,5.74,4.82,3.97,0.89,41.7,16.93,22.41,15.46,25.39,5,4,7,5,1,"0","2",0.875,NA
"701","Calin","Nunursus calinus","toulouse_albi","9",28,"2",0,7.01,7.23,4.94,1.76,2.97,3.45,0.54,0.78,1.13,0.8,16.55,5.67,5.62,5.11,8.52,4,1,4,4,4,"-1","1",0.8125,NA
"702","Pax","Nunursus pax","angers","8",63,"1",6,12.69,12.37,9.03,4.14,5.89,7.54,5.32,2.31,2,1.03,27.11,9.15,11.6,13.55,13.03,5,2,3,5,3,"-1","6",0.5,NA
"704","Casimir","Nunursus casimirus","angers","8",23,"1",0,5.78,5.1,3.95,0.47,2.35,2.63,1.22,0.35,0.21,0.31,14.17,4.94,5.32,7.32,9.83,4,1,2,3,1,"0","2",NA,0.75
"707","Gerontus","Nunursus gerontus","angers","10",40,"1",1,13.11,12.45,10.5,2.22,4.19,4.79,5.65,1.94,1.19,1.36,26.11,9.65,9.21,8.56,10.25,2,3,2,2,1,"0","2",NA,0.75
"713","Caramelus","Nunursus caramelus","angers","8",18,"1",1,10.37,12.24,8.22,3.06,5.96,6.68,3.9,1.51,1.71,1,21.77,10.59,11.44,10.17,9.71,5,4,5,4,4,"0","1",0.625,NA
"714","Ours Polaire","Nunursus ursus polaris","le_mans","7",18,"1",2,13.92,12.77,11.26,5.57,5.67,6.45,3.18,2.34,1.81,1.11,39.93,12.62,12.57,17.08,15.24,4,4,6,5,2,"1","4",1,NA
"719","ours sympatique","Nunursus ursus sympaticus","le_mans","8",20,"1",1,17.71,17.98,17.3,4.77,8.85,10.31,4.24,1.81,1.65,1.4,27.94,16.37,13.56,13.93,16.42,4,3,3,3,3,"1","1",0.25,NA
"721","Polaris","Nunursus polaris","bordeaux","8",5,"1",1,6.37,7.22,5.41,2.21,3.63,4.08,0.51,1.47,0.72,0.39,17.48,6.51,7.05,4,4.48,4,4,5,5,2,"0","3",0.75,NA
"722","Baby bear","Nunursus babybus","bordeaux","8",23,"1",2,9.22,10.96,7.3,3.03,4.86,5.56,0.54,1.99,1.14,0.37,21.6,9.61,12.91,9.45,9.16,4,1,4,4,3,"1","2",0.875,NA
"724","Baggy","Nunursus baggyus","bordeaux","9",9,"2",1,10.75,12.17,8.63,3.51,5.51,8.02,2,2.04,1.75,0.83,29.8,10.74,11.55,14.86,19.09,4,3,5,5,2,"1","2",0.75,NA
"725","Tiphany","Nunursus semper vivum","bordeaux","9",27,"1",2,6.83,8.29,5.86,1.36,3.71,3.99,1.45,0.83,1.02,0.61,14.74,6.8,7.67,6.08,5.85,3,3,2,3,1,"0","1",0.125,NA
"726","Toudou","Nunursus toudus","bordeaux","9",6,"2",1,6.26,5.97,3.72,1.68,2.92,2.97,1.33,0.62,0.72,0.41,14.44,5.06,6.14,5.05,6.27,2,3,3,3,1,"1","1",0.5,NA
"727","Apollus","Nunursus apollus","bordeaux","7",9,"1",2,3.21,3.8,2.51,1.26,2.1,1.99,0.6,0.25,0.18,0.4,6.96,3.26,3.61,1.4,2.06,2,1,2,3,3,"1","1",0.25,NA
"728","Mignon","Nunursus mignonus","bordeaux","9",28,"2",1,5.99,9.4,3.42,2.98,3.61,4.76,1.23,1.2,1.01,0.53,14.93,6.6,8.31,7.88,7.52,5,2,3,5,1,"0","2",0.625,NA
"729","Lili","Nunursus lilius","bordeaux","8",19,"1",1,9.26,9.72,7.69,3.63,4.88,5.9,1.91,1.93,1.21,0.84,23.14,10.08,9.09,12.84,14.61,5,3,3,3,3,"0","2",0.3125,NA
"730","Dou","Nunursus doussorus","bordeaux","8",25,"2",0,6.59,7.91,6.19,1.63,3.28,3.9,1.52,1.5,0.77,0.91,14.94,6.85,10.38,3.51,4.73,2,3,3,3,3,"1","1",0.625,NA
"731","Pipo","Nunursus pipius","bordeaux","9",4,"2",0,9.47,9.51,8.3,2.3,4.73,5.52,2.31,1.24,1.13,0.84,20.06,7.28,9.75,8.08,12.53,4,3,4,4,3,"1","2",NA,0.5
"734","ours rose","Nunursus rosusnours","besancon","14",11,"2",1,10.57,10.56,6.06,4.19,4.67,5.5,2.48,1.79,1.73,1.45,23.67,7.56,8.21,12.83,21.18,5,3,6,5,5,"1","2",1,1
"735","pupuce","Nunursus pupucurs","besancon","7",9,"2",1,12.14,12.94,8.42,2.93,5.78,6.12,3.28,1.77,1.08,1.21,24.82,10.22,11.65,9.72,11.54,5,2,6,5,5,"0","2",1,1
"737","minoucha","Nunursus bratendus","besancon","7",7,"2",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,4,4,5,"0","2",NA,0.625
"738","doudou","Nunursus doudus","besancon","8",9,"1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,3,3,5,"1","6",NA,0.25
"740","bebe oscar","Nunursus infant oscarus","besancon","9",8,"2",0,13.88,14.21,7.38,3.23,4.82,5.21,1.79,1.94,1.12,1.57,29.36,10.31,13.44,9.8,16.56,5,3,6,5,1,"1","2",NA,0.625
"741","nonnon","Nunursus gladius","besancon","8",5,"1",1,10.66,12.09,10.74,2.38,5.14,5.38,2.13,1,1.28,0.89,24.54,7.73,9.08,9.42,10.72,4,2,5,5,3,"0","2",0.5,NA
"742","Nounours","Nunursus trudius","besancon","15",11,"2",2,10.89,10.68,9.76,4.22,4.53,4.77,3.63,2.21,1.74,1.24,23.51,7.63,6.39,7.29,8.25,5,2,3,5,5,"0","2",0.6875,1
"743","timotey","Nunursus pyjamus","besancon","8",41,"1",3,9.34,9.76,9.48,2.3,3.74,4.88,2.08,1.66,1.08,1.34,19.77,9.37,7.07,0,10.71,4,2,2,1,5,"0","2",0.375,1
"744","Poupey","Nunursus poilus","besancon","8",11,"2",2,11.26,13.19,9.64,3.72,5.2,8.2,2.72,1.32,1.15,0.88,22.54,8.98,10.78,6.32,7.37,2,3,3,3,1,"1","1",0.125,NA
"745","Flocon","Nunursus antarticus","besancon","7",10,"2",2,12.19,14.42,9.62,4.62,5.8,7.83,1.29,2.52,1.46,0.37,34.52,16.84,17.93,12.27,15.33,5,5,6,5,4,"1","3",0.833333333333333,0.75
"746","Luigi","Nunursus lucius","besancon","7",10,"1",2,15.75,20.22,13.14,7.01,6.86,7.65,5.32,1.41,1.24,1.6,37.99,13.92,16.71,12.46,18.14,4,4,4,4,3,"1","1",0.75,0.5
"748","ours brun","Nunursus brunus","besancon","10",4,"1",1,23.61,26.62,22.53,4.57,9.21,11.61,6.45,2.55,1.47,2.28,48.47,15.5,19.42,15.65,25.45,3,3,3,3,1,"1","2",0.625,NA
"749","Teddy Bear","Nunursus anglicus","besancon","8",7,"2",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,4,3,2,"0","2",NA,0.5
"750","Trop chou","Nunursus cucubirtus","besancon","7",6,"1",2,13.9,16.55,12.7,4.87,5.61,9.64,1.55,5.02,3.33,1.33,28.99,12.68,17.37,13.04,9.37,5,2,7,5,4,"1","1",0.875,NA
"751","Flocon de Neige","Nunursus nivanurs","besancon","7",10,"1",0,14.71,14.88,6.94,2.19,5.11,7.54,1.77,2.17,1.84,1.1,29.21,10.31,15.2,11.17,9.29,2,3,4,3,4,"0","2",0.625,NA
"754","Musique","Nunursus musica","besancon","7",9,"1",3,5.35,6.91,4.41,1.38,3.19,3.47,0.74,0.76,0.88,0.28,17.67,6.96,9.86,8.96,0.21,4,1,4,4,2,"1","7",0.375,0.875
"755","lavande","Nunursus violetus","besancon","1",9,"1",4,6.07,6.87,4.06,1.17,3.34,3.75,1.49,1.01,0.66,0.9,12.82,7.27,7.01,4.04,6.15,4,3,4,4,2,"0","2",0.625,NA
"757","rondoudou","Nunursus ronus","besancon","5",8,"2",1,6.54,6.74,3.41,2.38,3.34,4.28,1.3,1.93,1.2,0.63,21.88,8.01,5.22,6.02,2.04,5,1,7,5,5,"1","7",0.75,0.875
"759","Rounounours","Nunursus rununurs","besancon","8",9,"2",1,14,12.24,10.39,3.18,9.43,8.92,2,3.59,2.41,0.47,33.52,8.92,11.27,15.12,22.92,5,1,6,5,5,"1","2",0.8125,1
"760","tatou","Nunursus toutus","besancon","2",12,"1",1,8.32,9.33,5.97,1.33,2.72,4.12,2.11,1.3,0.83,0.98,16.42,8.17,4.24,9.3,12.81,5,2,6,5,3,"-1","2",0.5,1
"761","Ours rose","Nunursus rosa","besancon","9",7,"1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,6,5,5,"0","4",NA,0.875
"762","nueve","Nunursus ourus","besancon","8",12,"1",1,8.96,10.61,8.68,2.12,3.41,4.21,1.8,1.49,1.21,0.78,16.1,8.58,8.06,4.39,4.68,2,3,3,3,1,"0","2",0.375,NA
"768","nounouche","Nunursus oursus peluchus","besancon","7",5,"2",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,7,5,5,"0","1",NA,0.5
"769","plume","Nunursus plumanus","besancon","2",12,"1",1,14.78,14.28,10.61,4.09,6.25,7.44,3.45,3.12,1.84,0.79,33.19,11.86,16.96,10.1,10.93,3,3,3,3,2,"1","1",0.3125,NA
"770","coeur","Nunursus coeurinus","besancon","7",8,"1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,5,5,4,"1","2",NA,0.25
"771","mimi","Nunursus mimius","besancon","7",8,"1",1,10.91,12.41,10.4,1.25,5.28,5.69,5.02,0.6,1.46,1.32,25.44,5.71,8.29,7.24,13.51,3,1,3,3,3,"1","2",0.1875,NA
"773","pauline","Nunursus chevalus","besancon","7",8,"1",1,11.4,10.98,10.69,3.85,5.5,6.23,2.91,3,2.39,0.84,28.37,11.84,14.45,12.78,10.66,5,3,4,5,5,"1","1",0.75,0.5
"774","basil","Nunursus basilicus minus","besancon","7",9,"2",0,9.57,9.7,7.15,2.57,4.01,3.48,2.62,1.25,1.28,0.35,23.28,9.41,8.82,10.05,11.33,4,2,5,5,4,"0","2",0.625,0.5
"775","lili","Nunursus lilinus","besancon","8",8,"1",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,6,5,2,"1","3",NA,0.875
"776","doudou","Nunursus dudus","besancon","15",5,"1",1,12.04,14.25,6.27,4.86,7.59,8.28,2.29,3.8,2.86,1.17,28.67,10.1,11.98,11.44,16.29,5,2,6,5,5,"0","2",NA,1
"782","ours jacinthe","Nunursus ursus hyacinthum","le_mans","2",6,"2",0,7.5,8.18,6.83,3.49,3.94,4.52,1.73,1.64,1.69,0.86,15.67,7.89,8.52,3.68,3.7,5,2,6,5,1,"-1","1",0.125,NA
"783","ours telethon","Nunursus ursus teletonus","le_mans","8",48,"2",1,4.08,4.87,3.22,1.18,1.84,2.01,1.33,0.41,0.69,0.37,9.67,3.85,4.35,3.47,3.75,3,2,3,3,2,"0","1",0,NA
"788","brutus","Nunursus brutus","le_mans","8",8,"1",5,13.84,12.27,8.48,3.04,5.08,5.25,3.84,1.84,1.79,1.02,28.37,10.18,10.79,11.66,13.32,4,2,6,5,4,"1","1",NA,0.875
"789","theo","Nunursus theorumulucius","le_mans","7",8,"1",5,8.77,8.95,7.5,2.44,4.36,5.07,2.41,1.81,1.88,1.2,18.87,7.97,8.83,7.95,11.05,4,3,4,3,3,"0","2",NA,0.625
"793","Loloïd","Nunursus lolo√Ødicus","le_mans","15",11,"1",0,3.82,4.27,2.72,1.63,2.36,2.22,0.54,0.65,0.53,0.44,8.59,3.42,3.8,2.75,3.87,5,1,3,3,2,"1","2",NA,0.625
"794","Paillette","Nunursus pailletam","le_mans","8",11,"1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,6,5,2,"1","1",NA,0.75
"796","medvegenok","Nunursus ursus albus","le_mans","7",40,"1",1,9.63,10.34,10.08,0.9,3.09,5.43,2.16,0.71,1.03,0.97,21.2,7.44,10.38,11.94,9.91,4,1,6,5,4,"1","2",0.75,NA
"801","aulait","Nunursus aulaitus","le_mans","1",6,"1",1,6.96,10.69,7.04,3.17,4.75,7.26,1.87,2.63,1.58,0.29,29.9,7,11.53,9.82,0.7,5,2,6,5,5,"0","7",NA,1
