"id","pet_name","latin_name","city","colour","participant_age","participant_gender","participant_siblings","head_height","head_lateral","head_front","snout_length","snout_height","snout_width","ear_length","nose_width","nose_height","eye_diameter","head_body_length","chest_length","chest_height","front_leg_length","hind_leg_length","manipulate","fur_thickness","fur_sofness","touch","smell","smiling","posture","stranger_comfort","owner_comfort"
"802","orson welles","Nunursus ursus orsonus wellus","le_mans","7",5,"2",3,8.03,7.89,5.57,3.67,4.15,3.74,1.67,1.07,0.89,0.69,20.79,8.23,8.92,7.31,7.2,2,4,4,4,4,"1","1",0.75,NA
"803","Gastelo","Nunursus gasteo jipsus vulgaris","le_mans","9",33,"3",4,38.57,43.98,34.1,16.5,17.53,20.01,10.69,8.57,5.48,2.7,99.25,44.44,48.74,44.95,40.59,4,3,7,5,4,"1","1",0.875,NA
"804","brazoul","Nunursus brazoulus","le_mans","2",23,"2",0,8.47,9.91,9.13,2.77,5.12,5.49,2.35,0.89,0.88,0.62,21.66,8.89,10.56,6.74,6.82,5,1,6,5,4,"1","1",0.75,NA
"805","happy poupi","Nunursus ursus poupilis","le_mans","7",30,"1",1,4.52,5.48,3.83,1.93,2.22,2.77,1.19,0.47,0.57,0.58,7.97,3.59,4.1,2.88,2.62,3,2,3,3,2,"1","1",0.25,NA
"808","ours watson","Nunursus watson","le_mans","9",19,"1",2,11.43,10.43,8.82,4.83,5.59,6.67,2.84,1.05,0.87,0.81,25.23,9.61,12.51,9.28,11.04,5,3,7,5,4,"0","1",0.75,NA
"811","Poupi","Nunursus poupinus","besancon","8",58,"1",4,9.57,10.51,7.7,2.74,3.62,4.87,2.57,1.28,1.04,0.87,18.91,8.41,7.24,8.78,12.34,5,3,4,4,3,"0","2",0.5625,NA
"812","remus","Nunursus remu","le_mans","9",10,"1",1,15.13,15.83,11.78,6.11,7.82,7.03,4.21,3.29,3.58,0.79,34.93,16.73,15.79,16.25,19.66,4,4,4,4,2,"1","2",NA,0.875
"818","Puppy","Nunursus pupinus","besancon","9",21,"2",1,10.85,12.52,12.01,2.93,6.32,6.37,3.77,2.71,2.41,1.16,24.29,11.54,12.63,7.38,9.43,5,3,4,4,5,"1","2",0.5,0.75
"819","Jeje","Nunursus maximus","besancon","9",26,"1",1,25.94,28,28.29,7.52,10.04,12.57,6.52,3.39,2.22,2.36,53.75,15.05,20.14,17.47,26.57,3,3,4,4,2,"1","2",0.4375,NA
"820","Boulgom","Nunursus boulgum","le_mans","9",37,"2",2,7.31,6.91,3.53,2.04,3.12,3.05,2.96,0.7,0.62,0.95,14.07,4.34,6.02,3.68,4.43,5,3,5,5,5,"0","1",NA,1
"821","Gigi","Nunursus gigantus","besancon","7",11,"1",3,18.19,18.45,16.69,4.97,9.61,5.77,4.15,3.59,2.34,1.42,53.1,18.99,22.25,22.16,25.04,4,4,6,5,5,"0","4",1,0.75
"822","nounours","Nunursus lupilus","le_mans","9",9,"1",0,14.68,16.34,14.5,4.14,6.57,7.71,3.47,4.48,2.84,1.06,35,13.57,15.05,14.59,17.56,5,4,7,5,5,"1","2",1,1
"823","doudours","Nunursus jaunus","besancon","4",19,"1",4,20.05,20.73,18.32,5.69,7.58,11.58,5.47,4.26,3.87,1.38,45.43,17.2,21.07,16.02,17.47,4,2,4,4,1,"0","2",0.5,NA
"824","Charly","Nunursus charlynurs","besancon","8",6,"1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,3,3,"0","2",NA,0.375
"825","Teddy","Nunursus teddinus ours blancus","le_mans","8",10,"1",0,13.84,13.93,10.72,3.63,4.68,7.24,3.61,2.88,2.37,1.2,26.37,13.68,14.98,12.01,13.44,5,4,5,4,4,"-1","2",0.75,0.75
"826","Fufu","Nunursus poilus","besancon","10",5,"2",1,21.47,29.14,28.14,7.12,10.96,12.08,6.83,1.5,1.76,1.63,51.41,20.95,25.45,20.78,18.31,3,2,4,4,5,"1","1",0.875,0.75
"827","Teddy","Nunursus sabarlus","besancon","7",10,"1",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,7,5,1,"0","2",NA,0.75
"829","ours blanc","Nunursus ours blancus","besancon","7",33,"2",1,8.97,11.54,8.9,4.14,5.91,4.3,1.76,0.69,2.37,0.16,25.01,9.16,10.79,6.49,7.11,4,3,7,5,2,"1","3",0.875,NA
"830","Baba","Nunursus babinus","besancon","2",8,"1",0,9.69,11.66,6.38,3.06,8.31,8.47,5.48,2.9,3.04,0.48,27.36,9.1,11.31,13.39,18.13,5,2,3,5,3,"0","2",0.5625,1
"832","vieil ours","Nunursus vieilursus","le_mans","8",70,"2",0,10.42,12.54,5.19,2.26,4.52,5.02,2.51,0.92,0.7,1.27,30.23,10.75,12.21,13.78,18.85,2,1,3,4,2,"-1","2",NA,0.625
"834","Angelo","Nunursus angelus","besancon","12",9,"1",1,13.75,15.59,14.67,4.61,6.61,7.53,2.38,3.91,2.5,1.64,29.86,12.25,14.12,8.69,10.33,4,3,5,5,1,"1","1",0.375,NA
"835","clem","Nunursus clemus","le_mans","8",12,"1",1,19.49,19.78,17.06,7.21,12.73,9.44,5.87,7.59,4.6,1.55,43.42,20.21,18.01,19.82,22.72,5,4,7,5,5,"-1","2",1,1
"836","Fluffy","Nunursus fluflu","besancon","9",35,"2",3,7.41,8.26,6.32,1.63,3.49,3.71,1.57,0.56,0.72,0.87,14.34,6.78,7.03,4.23,5.33,2,2,3,2,2,"0","2",NA,0.75
"837","Sushi","Nunursus ursus japonicus","besancon","7",40,"1",1,10.31,9.33,8.74,3.3,4.58,4.8,1.82,1.55,1.22,0.92,18.32,9.45,8.95,4.2,4.3,5,3,7,5,5,"0","1",0.5,0.75
"840","Nina","Nunursus ninus","besancon","7",7,"1",1,9.28,10.4,8.87,3.35,4.12,4.85,2.13,1.82,1.27,0.53,20.28,8.35,7.83,5.75,8.18,2,3,4,5,1,"0","1",0.25,NA
"841","Nounours","Nunursus altus","besancon","8",12,"2",0,22.57,24.86,18.87,6.1,8.77,9.63,6.5,2.27,1.8,2.85,47.77,16.49,20.65,18.35,25.46,3,3,4,3,3,"1","2",0.75,NA
"842","Marius","Nunursus marius","besancon","15",63,"1",1,9.24,10.17,6.47,1.38,3.13,5.26,0.39,2.19,1.51,0.62,18.24,6.64,7.55,5.95,6.49,5,2,7,5,4,"0","1",0.5,NA
"843","ours watson","Nunursus ursus watson","le_mans","9",44,"1",3,10.42,10.29,9.32,3.86,5.4,6.48,3.47,0.87,1,0.91,22.18,9.57,10.81,7.86,10.95,5,3,5,5,4,"0","2",1,NA
"845","doudou","Nunursus doudous","le_mans","15",6,"1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,3,3,5,"0","2",NA,1
"846","doux","Nunursus dulce","le_mans","5",9,"1",1,10.86,14,9.18,5.58,5.23,6.71,1.79,2.38,2.53,0.8,26.07,9.58,9.8,11.85,10.24,5,4,4,4,4,"1","1",0.625,NA
"848","Malo","Nunursus malonunus","le_mans","9",17,"1",2,24.55,24.59,20.92,7.09,6.84,11.02,5.11,4.3,2.62,2.14,54.32,15.21,18.83,20.28,32.03,5,4,4,4,3,"-1","2",0.625,0.75
"849","Edgar","Nunursus edgarus siluus","le_mans","15",53,"1",2,19,23.19,18.22,5.56,7.07,10.42,5.85,2.75,2.37,1.84,51,16.65,25.16,19.23,19.44,5,2,7,5,5,"0","2",0.75,NA
"853","Paddington","Nunursus paddingtonus","le_mans","9",10,"1",0,5.82,6.6,5.28,1.38,2.58,2.97,0.24,1.19,0.84,0.52,16.91,6.29,6.83,6.34,6.54,5,3,6,5,5,"0","2",NA,0.625
"854","Kellogs","Nunursus kellogsus","le_mans","9",13,"2",4,12.75,15.51,12.08,3.6,5.2,7.55,3.19,1.79,1.49,1.32,26.43,13.08,17.49,8.29,9.2,4,3,4,4,3,"0","1",NA,0.75
"856","Vievieu","Nunursus vievus","le_mans","7",10,"1",4,22.63,23.36,21.92,6.79,7.9,13.02,7.44,3.74,3.23,2.28,45.91,13.08,11.37,9.48,13.34,2,2,2,1,1,"0","1",0.25,NA
"857","calinours","Nunursus roseo","le_mans","14",14,"1",4,8.27,9.26,8.48,3.49,3.82,4.12,1.8,0.93,1.4,0.62,21.24,6.15,9.77,8.95,8.84,4,1,4,4,2,"0","2",0.125,0.375
"861","Ronin","Nunursus roninus","le_mans","11",8,"1",0,15.85,16.43,15.31,4.84,5.2,9.44,4.67,3.69,2.8,1.21,37.53,14.13,18.67,13.58,24.53,5,4,7,5,5,"1","2",NA,0.875
"863","Pandi","Nunursus pandus","le_mans","7",10,"2",2,16.22,16.34,15.42,6.32,8.09,7.03,3.17,3.77,1.56,2,44.02,19.41,24.91,21.36,24.99,5,3,7,5,5,"0","1",0.875,1
"866","Doudoune","Nunursus doudounus","le_mans","9",10,"1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,4,4,4,"1","2",NA,0.75
"868","Lolo","Nunursus lolum","le_mans","8",12,"1",0,11.24,11.89,12.13,4.35,6.41,5.82,3.15,1.82,1.24,1.07,32.21,9.31,13.94,16.83,16.33,5,3,3,3,5,"-1","2",NA,1
"871","Grand Doudou","Nunursus grandus doudus","le_mans","8",6,"1",1,7.4,7.22,5.97,1.06,2.67,3.65,1.91,1.24,0.8,0.58,17.87,5.89,5.35,7.82,9.06,5,2,5,5,2,"0","2",NA,1
"874","Pepito","Nunursus pepitus","le_mans","9",11,"2",0,7.92,7.84,6.44,1.92,3.7,4.29,2.45,0.73,1.04,0.98,18.45,8.05,8.26,9.23,8.46,5,3,5,5,5,"0","2",NA,1
"880","Nounours","Nunursus nounoursus","le_mans","7",10,"1",2,16.94,18.93,13.96,3.03,4.62,8.51,4.26,1.76,1.69,1.2,33.44,14.36,17.1,14.26,14.69,5,3,3,3,5,"-1","2",NA,0.75
"882","Tartan","Nunursus tartarus","le_mans","3",11,"1",0,9.59,9.9,9.13,2.81,3.46,4.96,2.95,1.7,1.15,1.63,16.09,7.81,10.28,4.71,8.51,4,3,4,3,5,"0","2",0.5,NA
"885","ours mbappe","Nunursus ursus footbalisticus","le_mans","8",16,"1",2,6.97,8.82,6.1,2.15,2.34,3.21,1.52,1.15,0.69,0.66,16.89,6.57,7.03,6.28,6.08,4,3,3,3,1,"0","1",0.5,NA
"886","ours rose","Nunursus rosa","le_mans","7",56,"1",4,10.68,10.62,6.86,2.81,3.74,4.67,2.66,1.64,1.56,0.92,21.2,7.26,5.8,7.16,0.55,2,2,4,4,2,"1","7",0.625,NA
"890","Bebe","Nunursus ursus infanten","le_mans","7",9,"2",1,7.65,9.82,6.04,3.39,6.31,5.35,1.76,1.5,0.86,1.29,22.14,12.39,14.52,6.81,4.36,1,3,6,5,2,"0","1",0.375,NA
"896","Cookie","Nunursus noctibus","autre","15",34,"3",2,8.88,8.35,6.36,2.43,3.18,3.03,3.74,0.65,0.85,0.37,14.39,5.15,6.02,4.35,4.35,1,2,4,4,1,"0","1",0.3125,NA
"897","Brownie","Nunursus nunursus plana hominus","autre","10",37,"2",0,11.97,11.1,4.17,1.01,2.9,3.11,3.78,1.15,1.11,1.47,29.61,9.42,7.5,10.15,10.35,4,3,3,3,3,"-1","2",0.1875,NA
"898","echarpus","Nunursus echarpus","autre","9",8,"2",1,14.19,16.48,15.17,3.88,4.91,8.06,4.39,2.36,1.49,0.87,28.87,11.47,14.32,13.18,11.45,4,3,4,4,3,"1","1",1,NA
"899","Creme Fraiche","Nunursus cremus fraichus","autre","16",12,"2",1,9.47,10.17,7.76,1.41,2.93,3.49,2.46,0.96,0.67,0.58,17.34,8.05,9.04,7.62,6.72,3,3,3,2,1,"0","2",0.625,NA
"900","Nounours","Nunursus chatouillus","autre","8",26,"1",0,10.43,13.4,10.51,4.05,4.66,6.84,3.76,1.92,1.35,1.08,20.07,11.85,11.36,6.35,7.69,4,3,4,4,4,"1","1",0.875,NA
"903","Calin","Nunursus calinus distingus","autre","10",6,"NA",0,20.55,29.65,18.34,5.86,9.57,10.75,6.38,3.59,3.19,2.08,45.24,21.38,23.18,14.32,16.07,4,2,5,4,1,"1","2",NA,0.625
"905","numi","Nunursus noemius","autre","7",13,"2",2,34.45,36.81,29.06,16.76,15.06,18.31,6.63,7.99,6.89,3,75.18,24.32,26.68,33.3,50.62,4,4,4,4,1,"1","2",0.5,NA
"906","Mousse","Nunursus moussus","autre","7",8,"1",1,13.1,15.53,13.59,6.67,6.49,7.58,0.65,2.47,2.36,0.61,28.55,12.25,13.15,8.96,10.47,4,2,3,4,1,"0","1",0.375,0.75
"907","Stella","Nunursus stellus","toulouse_albi","12",10,"1",1,20.32,28.04,20.48,6.93,7.28,9.61,3.01,4.07,1.82,2.69,36.15,15.28,15.84,16.37,15.2,3,3,3,3,4,"0","1",0.125,0.375
"909","Joko","Nunursus jokus colorus","autre","6",38,"2",1,17.61,20.94,8.87,1.68,6.34,5.84,3.51,1.64,1.69,1.56,42.18,12.01,13.69,11.09,7.93,1,1,1,1,1,"1","6",0.375,NA
"910","Doudo","Nunursus somnus","autre","7",8,"1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,4,4,4,"1","7",NA,0.25
"912","Nounours au noeud","Nunursus oursoursus","autre","9",6,"1",1,8.73,10.66,8.1,2.86,3.33,4.35,2.46,1.65,1.09,0.6,15.1,7.11,8.21,6.2,5.7,2,4,6,5,3,"0","1",0.625,NA
"915","Doudou a poche","Nunursus poketus","autre","4",15,"2",2,16.26,15.62,9.78,4.34,7.28,7.07,2.93,2.05,1.61,0.71,44.02,12.83,18.51,20.81,32.55,4,1,4,4,4,"1","2",NA,0.875
"917","Matus","Nunursus matus","autre","8",12,"2",1,10.73,11.18,9.18,3.91,4.44,5.31,2.62,2.21,1.47,0.92,21.98,10.06,11.39,8.46,11.34,4,2,4,4,1,"0","2",0.375,NA
"918","Nounours","Nunursus oursonus","autre","8",28,"2",1,13.4,12.92,12.08,4,5.26,6.56,2.3,2.08,1.36,1.06,28.96,8.83,11.23,11.54,10.93,4,3,5,5,1,"1","2",0.4375,NA
"919","Citron vert","Nunursus decousus","toulouse_albi","5",29,"1",2,11.3,11.96,9.1,4.39,5.46,7.72,2.86,1.05,1.09,0.71,22.48,8.55,10.3,7.55,8.69,5,3,4,4,4,"1","1",0.625,NA
"923","Winnie","Nunursus winnus","autre","4",13,"1",2,16.87,15.32,13.96,8.3,9.43,7.89,4.12,3.78,2.91,1.26,41.79,12.21,12.31,17.43,17.84,4,2,4,4,2,"1","2",0.5,NA
"928","Noni le malinus","Nunursus nonilemalinus","saint_etienne","2",7,"2",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,7,5,4,"1","3",NA,0.5
"931","Noiro","Nunursus noirotus","saint_etienne","12",4,"2",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,3,3,4,"1","3",NA,0.75
"936","Popinou","Nunursus popinursus","saint_etienne","4",13,"1",3,4.96,4.75,4.06,1.08,2.35,2.15,1.08,0.72,0.61,0.6,9.38,3.58,3.4,1.38,2.47,3,1,2,2,2,"0","2",0.125,NA
"937","Lulu","Nunursus lulus","saint_etienne","8",10,"1",2,7.16,8.89,7.55,2.44,4.53,4.58,2.6,1.82,1.62,0.9,16.52,8.63,9.28,9.95,8.15,4,3,4,4,5,"0","1",0.5,NA
"939","Tromignon","Nunursus tromignonus","saint_etienne","8",7,"2",1,7.62,9.12,7.43,3.01,3.47,5.17,1.64,1.25,1.11,0.72,21.23,8.01,10.81,8.64,8.34,4,3,4,3,4,"1","2",0.375,1
"940","Nounou","Nunursus nounouus","saint_etienne","2",10,"1",1,10.94,10.99,10.29,1.6,4.03,3.92,1.82,1.59,1.43,1.29,17.75,6.6,6.77,3.88,6.01,5,3,4,4,4,"-1","1",0.5,0.625
"946","Nounourson","Nunursus bleueus petitus","saint_etienne","2",8,"1",1,4.65,5.74,3.75,1.38,3.19,3.5,0.86,1.1,1.11,0.4,10,5.14,5.1,2.74,3.35,3,3,3,3,3,"1","1",0,NA
"948","Neige","Nunursus neigum","saint_etienne","7",6,"2",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,7,5,5,"1","1",NA,0.875
"951","Neige","Nunursus neigus","saint_etienne","7",10,"1",1,10.26,11.27,9.37,4.12,5.25,6.12,0.96,2.6,2,1.25,25.03,10,13.29,6.09,10.31,4,4,5,5,5,"0","1",0.75,0.875
"952","Glace","Nunursus glacous","saint_etienne","7",10,"1",1,9.29,9.79,7.45,5.03,4.56,5.15,2.21,2.64,2.05,0.88,23.53,11.09,10.75,9.28,7.44,4,4,3,3,4,"0","1",0.375,0.5
"955","Niska","Nunursus niska-us","saint_etienne","8",8,"2",2,4.28,5.27,2.86,1.2,2.43,3.05,1.29,0.97,0.4,0.38,11.95,4.06,5.45,5.33,6.38,4,1,4,4,1,"1","2",0,NA
"959","Doudou l'ours","Nunursus doudou","saint_etienne","16",8,"2",2,7.74,8.73,6.34,2.52,3.96,3.73,2.23,1.45,1.19,0.76,18.29,6.66,9.09,7.97,9.5,5,2,4,4,3,"1","2",0.25,1
"960","Nounours","Nunursus nounoursus","saint_etienne","15",41,"1",1,23.51,27.59,18.9,3.19,9.77,11.74,5.15,3.54,3.2,1.57,47.54,22.94,27.03,16.3,17.47,5,3,4,5,3,"1","2",0.5,0.375
"963","Choupette","Nunursus choupatum","saint_etienne","7",13,"1",1,4.52,6.07,4.09,1.43,1.96,2.34,1.22,0.61,0.61,0.45,8.17,4.56,5.03,2.24,3.13,1,2,3,2,1,"0","1",0.375,NA
"964","Enzo bear","Nunursus catalanus","saint_etienne","7",40,"2",0,9.71,10.63,9.37,2.75,4.78,5.72,2.03,1.39,1.59,0.8,17.31,8.84,8.8,6.02,5.12,5,3,4,4,1,"0","1",0.375,NA
"966","Buffalo","Nunursus buffalam","saint_etienne","15",13,"1",1,5.05,6.05,4.32,2.37,2.26,2.71,2.27,0.85,1.03,0.49,12.69,5.29,5.35,4.57,4.48,2,3,3,3,4,"1","1",0.375,NA
"967","Cookise","Nunursus nunursuscookisusse","saint_etienne","8",9,"1",1,11.9,16.64,10.81,4.09,6.66,7.9,2.82,1.2,1.65,0.61,32.27,15.23,15.98,12.22,17.09,2,1,3,3,1,"1","2",0.125,NA
"969","Serviette","Nunursus servietus","saint_etienne","2",6,"1",2,4.1,4.71,3.44,1.68,1.82,2.82,0.59,0.75,0.32,0.24,14.63,8.08,2.53,1.42,2.91,5,2,4,5,2,"1","6",0.125,NA
"970","ours rouge","Nunursus rougus","autre","6",6,"NA",0,12.51,16.28,14.7,6.72,8.14,8.82,2.69,3.09,2.01,0.81,33.3,18.76,22.01,16.88,17.98,4,3,3,2,2,"0","4",0.375,NA
"971","Electorus","Nunursus electorus","autre","15",9,"2",1,6.5,7.03,5.74,2.08,3.1,3.33,1.99,0.67,0.9,0.49,16.07,6.81,8.34,5.92,5.83,5,4,7,5,4,"1","2",0.875,NA
"973","ours blanco","Nunursus ours blanco","autre","7",6,"1",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,5,4,4,"1","7",NA,0.875
"975","Marcus","Nunursus plantigtradus chinoisus","autre","13",8,"2",1,10.4,10,8.31,3.07,4.95,4.75,1.75,1.35,0.95,1.03,23.88,9.25,12.1,7.85,9.29,5,3,7,5,5,"0","1",0.625,NA
"976","Doudou etiquette","Nunursus etiquettus","autre","9",7,"2",2,13.58,15.51,10.04,4.34,4.89,5.85,4.03,1.45,1.63,0.82,28.65,11.09,11.64,14.09,15,3,3,5,5,4,"1","2",0.6875,NA
"977","Pyrennes","Nunursus pyreneus","autre","9",11,"1",2,4.69,5.3,4.77,1.86,2.96,3.27,1.42,1.45,0.96,0.38,10.67,4.58,5.53,4.29,5.2,3,3,3,3,2,"1","2",0.25,0.75
"979","Mielo","Nunursus winnus","autre","4",12,"1",3,18.28,17.38,15.82,7,8.17,8.4,4.28,4.2,2.59,1.08,38.81,13.67,16.79,14.36,16.08,4,7,4,4,3,"1","2",0.75,NA
"980","Decousus","Nunursus decousus","autre","4",11,"1",0,11.71,13.73,10.85,3.28,6.08,8.49,1.81,0.95,1.08,0.94,24.42,9.85,11.36,8.2,9.89,2,3,3,3,1,"1","1",0.3125,NA
"981","Chatouille","Nunursus chatouillus","autre","8",11,"1",1,8.98,12.53,9.16,2.59,5.05,6.07,2.06,1.78,1.4,0.94,19.9,10.03,12,6.04,6.39,5,4,4,4,3,"1","1",0.75,NA
"984","Bernie","Nunursus antonus","autre","10",52,"2",0,9.85,8.08,8.26,4.3,5.7,6.49,2.87,2.46,1.34,0.66,21.44,8.53,9.51,10.11,11.63,4,4,4,4,3,"0","2",0.5,NA
"985","Ours rose","Nunursus rosea pallidus","autre","14",5,"1",3,10.81,13.18,10.94,3.92,5.74,6.95,2.55,1.7,1.13,1.13,22.82,10.82,12.06,9.49,7.06,5,2,3,5,5,"1","1",0.6875,NA
"986","Etoile","Nunursus nunursus","paris","2",54,"1",2,6.96,6.94,5.86,2.15,3.44,3.26,1.5,0.69,0.77,0.54,14.41,6.61,9.24,2.36,7.18,4,1,4,4,2,"1","2",0.625,NA
"987","Hatimon","Nunursus vicinosa","paris","14",25,"2",1,4.46,4.93,4.54,2.34,2.45,2.55,1.14,0.59,0.75,0.36,10.5,4.49,5.44,3.9,3.53,4,2,3,3,1,"0","1",0.0625,NA
"989","Marcel","Nunursus marcelus","paris","8",39,"1",1,15.33,15.49,13.24,6.86,8.69,8.15,4.88,3.18,2.91,1.43,39.44,14.23,20.31,12.92,13.78,4,3,4,4,5,"0","2",0.5,1
"990","Expa","Nunursus expavidius","paris","7",8,"2",0,13.37,16.31,12.87,5.98,6.57,7.38,2.65,2.55,1.97,1.53,29.99,15.74,17.01,11.52,11.95,3,4,6,5,3,"1","1",0.8125,NA
"993","Micha","Nunursus macharus","paris","9",72,"1",1,11.77,15.04,11.29,4.43,5.4,6.39,3.45,1.56,1.22,0.69,24.4,13.19,14.16,9.75,13.64,4,6,4,4,4,"0","2",0.75,1
"994","doudou","Nunursus duda","paris","7",49,"1",1,7.4,9.23,6.87,2.59,2.88,3.04,0.37,1.48,1.18,0.57,16.55,6.55,7.62,5.28,5.82,5,3,5,5,2,"1","1",0.4375,NA
"998","Gros GG","Nunursus gegeus maximus","paris","9",15,"2",3,12.94,13.81,9.51,6.03,7.42,9.51,2.69,4.4,3.15,1.2,36.43,13.88,17.14,15.11,10.11,4,4,3,3,4,"1","1",NA,1
"999","love","Nunursus lovulus","paris","7",51,"1",2,9.64,13.04,8.89,3.48,4,4.25,2.57,1.85,1.21,1.41,24.72,12.24,10.83,7.24,9.84,2,4,4,4,2,"1","1",NA,0.625
